################
### Dynasty Lowborn
################

lineofA2 = {
	name = Ashishvangh
	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen36
	mother = lineofnamdarez18

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 4

	trait = stubborn
	trait = just
	trait = content
	trait = education_learning_2

	6817.03.27 = {
	    birth = yes
	}
	6912.05.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen57 = {
	name = Azadmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen38
	mother = lineofkerhamez16

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 2
	learning = 6
	prowess = 3

	trait = arbitrary
	trait = lustful
	trait = generous
	trait = education_stewardship_4

	6818.03.22 = {
	    birth = yes
	}
	6909.12.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen58 = {
	name = Shaker
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen36
	mother = lineofnamdarez18

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 2
	intrigue = 5
	learning = 3
	prowess = 6

	trait = diligent
	trait = calm
	trait = zealous
	trait = education_martial_4

	6819.07.17 = {
	    birth = yes
	}
	6883.06.17 = {  
	    death = { death_reason = death_accident }
	}
}

lineofadarfiruzen59 = {
	name = Noved
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen36
	mother = lineofnamdarez18

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 10
	intrigue = 2
	learning = 2
	prowess = 5

	trait = fickle
	trait = craven
	trait = gluttonous
	trait = education_diplomacy_4

	6821.11.10 = {
	    birth = yes
	}
	6841.06.13 = {  # Married at age 19
	    add_spouse = lineofmentarez36
	}
	6897.12.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen60 = {
	name = Pishkar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen40

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 1
	intrigue = 4
	learning = 3
	prowess = 5

	trait = bastard

	trait = compassionate
	trait = ambitious
	trait = honest
	trait = education_martial_3

	6871.09.10 = {
	    birth = yes
	}
	6888.05.28 = {  # Married at age 16
	    add_spouse = lineoftarimez43
	}
	6968.07.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen61 = {
	name = Goraze
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen60
	mother = lineoftarimez43

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 6
	intrigue = 5
	learning = 5
	prowess = 6

	trait = deceitful
	trait = humble
	trait = content
	trait = education_intrigue_2

	6901.09.26 = {
	    birth = yes
	}
	6918.04.08 = {  
	    death = { death_reason = death_ill }
	}
}

lineofadarfiruzen62 = {
	name = Meherokh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen60
	mother = lineoftarimez43

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 5
	intrigue = 2
	learning = 1
	prowess = 4

	trait = chaste
	trait = cynical
	trait = eccentric
	trait = education_martial_1

	6902.09.09 = {
	    birth = yes
	}
	6946.09.21 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofadarfiruzen63 = {
	name = Gushtahm
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen60
	mother = lineoftarimez43

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 2
	intrigue = 5
	learning = 2
	prowess = 2

	trait = chaste
	trait = deceitful
	trait = vengeful
	trait = education_martial_3

	6903.03.13 = {
	    birth = yes
	}
	6923.07.02 = {  # Married at age 20
	    add_spouse = lineofvisnarmaken76
	}
	6990.05.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen64 = {
	name = Gulroxar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen60
	mother = lineoftarimez43

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 2
	intrigue = 8
	learning = 6
	prowess = 7

	trait = humble
	trait = trusting
	trait = deceitful
	trait = education_martial_3

	6914.09.16 = {
	    birth = yes
	}
	7004.08.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen65 = {
	name = Arsha_a_ma
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen63
	mother = lineofvisnarmaken76

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 4
	intrigue = 5
	learning = 8
	prowess = 4

	trait = eccentric
	trait = brave
	trait = honest
	trait = education_diplomacy_2

	6933.03.26 = {
	    birth = yes
	}
	6954.05.13 = {  # Married at age 21
	    add_spouse = lineofkhudaradmen47
	}
	7019.05.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen66 = {
	name = Sarafraz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen63
	mother = lineofvisnarmaken76

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 2
	intrigue = 2
	learning = 4
	prowess = 1

	trait = arrogant
	trait = lazy
	trait = cynical
	trait = education_learning_3

	6935.06.21 = {
	    birth = yes
	}
	7012.09.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen67 = {
	name = Gulroxar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen63
	mother = lineofvisnarmaken76

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 9
	intrigue = 6
	learning = 4
	prowess = 6

	trait = patient
	trait = wrathful
	trait = gregarious
	trait = education_intrigue_3

	6937.07.04 = {
	    birth = yes
	}
	7018.10.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen68 = {
	name = Mahzarin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen63
	mother = lineofvisnarmaken76

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 6
	intrigue = 3
	learning = 4
	prowess = 5

	trait = shy
	trait = arbitrary
	trait = wrathful
	trait = education_stewardship_3

	6939.06.14 = {
	    birth = yes
	}
	6999.04.07 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofadarfiruzen69 = {
	name = Khushchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen63
	mother = lineofvisnarmaken76

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 2
	prowess = 6

	trait = wrathful
	trait = greedy
	trait = temperate
	trait = education_martial_2

	6944.05.20 = {
	    birth = yes
	}
	7028.03.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen70 = {
	name = Vasna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen65
	mother = lineofkhudaradmen47

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 9
	intrigue = 4
	learning = 5
	prowess = 5

	trait = craven
	trait = shy
	trait = humble
	trait = education_martial_3

	6959.06.17 = {
	    birth = yes
	}
	6975.05.14 = {  # Married at age 15
	    add_spouse = lineofvisnarmaken92
	}
}

lineofadarfiruzen71 = {
	name = Emet
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen65
	mother = lineofkhudaradmen47

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 2
	intrigue = 6
	learning = 3
	prowess = 1

	trait = impatient
	trait = craven
	trait = forgiving
	trait = education_intrigue_2

	6964.11.21 = {
	    birth = yes
	}
	6981.10.01 = {  # Married at age 16
	    add_spouse = lineofnamdarez88
	}
}

lineofadarfiruzen72 = {
	name = Nekbakht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen65
	mother = lineofkhudaradmen47

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 4
	intrigue = 3
	learning = 5
	prowess = 2

	trait = content
	trait = callous
	trait = humble
	trait = education_martial_1

	6966.05.22 = {
	    birth = yes
	}
}

lineofadarfiruzen73 = {
	name = Ramgushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen65
	mother = lineofkhudaradmen47

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 5

	trait = eccentric
	trait = calm
	trait = honest
	trait = education_diplomacy_2

	6969.07.04 = {
	    birth = yes
	}
	6990.05.12 = {  # Married at age 20
	    add_spouse = lineofnamdarez95
	}
}

lineofadarfiruzen74 = {
	name = Bahmandokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen65
	mother = lineofkhudaradmen47

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 3

	trait = humble
	trait = wrathful
	trait = shy
	trait = education_martial_4

	6975.07.06 = {
	    birth = yes
	}
}

lineofadarfiruzen75 = {
	name = Bahman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen70
	mother = lineofvisnarmaken92

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 6
	prowess = 2

	trait = compassionate
	trait = ambitious
	trait = arbitrary
	trait = education_intrigue_2

	6983.07.07 = {
	    birth = yes
	}
	7000.05.03 = {  # Married at age 16
	    add_spouse = lineofkhudaradmen67
	}
}

lineofadarfiruzen76 = {
	name = Khudayar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen70
	mother = lineofvisnarmaken92

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 7
	intrigue = 5
	learning = 3
	prowess = 4

	trait = generous
	trait = gregarious
	trait = calm
	trait = education_learning_4

	6984.04.06 = {
	    birth = yes
	}
	7011.06.17 = {  # Married at age 27
	    add_spouse = lineofmentarez98
	}
}

lineofadarfiruzen77 = {
	name = Bahmandokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen70
	mother = lineofvisnarmaken92

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 5
	intrigue = 3
	learning = 2
	prowess = 9

	trait = compassionate
	trait = just
	trait = deceitful
	trait = education_martial_3

	6987.12.07 = {
	    birth = yes
	}
}

lineofadarfiruzen78 = {
	name = Wehshapur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen71
	mother = lineofnamdarez88

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 7
	learning = 5
	prowess = 1

	trait = gregarious
	trait = forgiving
	trait = lazy
	trait = education_learning_1

	6988.03.20 = {
	    birth = yes
	}
	7008.01.06 = {  # Married at age 19
	    add_spouse = lineofmentarez99
	}
}

lineofadarfiruzen79 = {
	name = Nevazar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen70
	mother = lineofvisnarmaken92

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 5
	intrigue = 1
	learning = 6
	prowess = 4

	trait = honest
	trait = arrogant
	trait = content
	trait = education_learning_2

	6993.09.03 = {
	    birth = yes
	}
	7011.01.02 = {  # Married at age 17
	    add_spouse = lineofkhudaradmen68
	}
}

lineofadarfiruzen80 = {
	name = Manizeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen70
	mother = lineofvisnarmaken92

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 6
	intrigue = 7
	learning = 1
	prowess = 3

	trait = gluttonous
	trait = trusting
	trait = just
	trait = education_martial_2

	6996.01.23 = {
	    birth = yes
	}
}

lineofadarfiruzen81 = {
	name = Azadchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen73
	mother = lineofnamdarez95

	sexuality = homosexual

	diplomacy = 5
	martial = 3
	stewardship = 5
	intrigue = 2
	learning = 5
	prowess = 3

	trait = deceitful
	trait = callous
	trait = cynical
	trait = education_learning_4

	6996.08.17 = {
	    birth = yes
	}
}

lineofadarfiruzen82 = {
	name = Mahchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen71
	mother = lineofnamdarez88

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 5
	prowess = 3

	trait = humble
	trait = wrathful
	trait = lustful
	trait = education_learning_4

	6999.07.26 = {
	    birth = yes
	}
}

lineofadarfiruzen83 = {
	name = Khushmasta
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen71
	mother = lineofnamdarez88

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 4
	intrigue = 6
	learning = 1
	prowess = 7

	trait = ambitious
	trait = zealous
	trait = impatient
	trait = education_stewardship_3

	7000.11.21 = {
	    birth = yes
	}
	7018.01.11 = {  # Married at age 17
	    add_spouse = lineofmentarez102
	}
}

lineofadarfiruzen84 = {
	name = Pishkar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen71
	mother = lineofnamdarez88

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 8
	intrigue = 3
	learning = 3
	prowess = 4

	trait = humble
	trait = diligent
	trait = vengeful
	trait = education_stewardship_4

	7002.02.07 = {
	    birth = yes
	}
	7025.05.13 = {  # Married at age 23
	    add_spouse = lineofmentarez105
	}
}

lineofadarfiruzen85 = {
	name = Hukhshthra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen73
	mother = lineofnamdarez95

	sexuality = heterosexual

	diplomacy = 9
	martial = 3
	stewardship = 4
	intrigue = 6
	learning = 2
	prowess = 3

	trait = compassionate
	trait = temperate
	trait = lazy
	trait = education_stewardship_4

	7003.04.11 = {
	    birth = yes
	}
	7021.10.05 = {  # Married at age 18
	    add_spouse = lineofmentarez106
	}
}

lineofadarfiruzen86 = {
	name = Banuhururish
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen73
	mother = lineofnamdarez95

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 8
	learning = 4
	prowess = 6

	trait = patient
	trait = vengeful
	trait = just
	trait = education_intrigue_1

	7007.11.17 = {
	    birth = yes
	}
}

lineofadarfiruzen87 = {
	name = Mahinbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	mother = lineofadarfiruzen86

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 3
	intrigue = 4
	learning = 3
	prowess = 2

	trait = bastard

	trait = lustful
	trait = callous
	trait = cynical
	trait = education_martial_3

	7026.01.06 = {
	    birth = yes
	}
}

################
### Dynasty dynasty_bahlikaran
################

lineofbahlikaran1 = {
	name = Hoshang
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 8
	intrigue = 3
	learning = 5
	prowess = 5

	trait = chaste
	trait = honest
	trait = greedy
	trait = education_martial_4

	6493.07.07 = {
	    birth = yes
	}
	6511.10.02 = {  # Married at age 18
	    add_spouse = lineofbahlikaran2
	}
	6574.05.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran3 = {
	name = Wehafrid
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 2
	prowess = 8

	trait = impatient
	trait = temperate
	trait = stubborn
	trait = education_martial_2

	6512.11.10 = {
	    birth = yes
	}
	6591.10.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran4 = {
	name = Gulbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 2

	trait = vengeful
	trait = chaste
	trait = generous
	trait = education_martial_2

	6513.03.10 = {
	    birth = yes
	}
	6603.07.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran5 = {
	name = Khushmand
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 5
	martial = 9
	stewardship = 4
	intrigue = 4
	learning = 2
	prowess = 6

	trait = callous
	trait = forgiving
	trait = honest
	trait = education_martial_2

	6514.08.19 = {
	    birth = yes
	}
	6590.12.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran6 = {
	name = Nazbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 7

	trait = arrogant
	trait = paranoid
	trait = vengeful
	trait = education_diplomacy_2

	6522.04.09 = {
	    birth = yes
	}
	6588.07.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofbahlikaran7 = {
	name = Behzad
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_bahlikaran
	father = lineofbahlikaran1
	mother = lineofbahlikaran2

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 1
	intrigue = 6
	learning = 3
	prowess = 2

	trait = lustful
	trait = content
	trait = diligent
	trait = education_learning_1

	6523.09.10 = {
	    birth = yes
	}
	6606.10.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_dadfiruzen
################

lineofdadfiruzen1 = {
	name = Meherab
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_dadfiruzen

	sexuality = heterosexual
