################
### Dynasty Lowborn
################

lineofbahlikaran2 = {
	name = Nazbanu
	trait = education_diplomacy_1

	6934.12.17 = {
	    birth = yes
	}
	6954.07.04 = {  # Married at age 19
	    add_spouse = lineofesrecarzen130
	}
	7022.08.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen100 = {
	name = Hutosh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen92
	mother = lineofkerhamez118

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 1
	intrigue = 1
	learning = 6
	prowess = 1

	trait = cynical
	trait = forgiving
	trait = stubborn
	trait = education_learning_2

	6936.07.26 = {
	    birth = yes
	}
	7009.09.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen101 = {
	name = Advi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen91
	mother = lineofkerhamez115

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 4
	prowess = 5

	trait = trusting
	trait = craven
	trait = arbitrary
	trait = education_diplomacy_3

	6937.03.12 = {
	    birth = yes
	}
	6957.10.19 = {  # Married at age 20
	    add_spouse = lineofvisnarmaken115
	}
	7022.10.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen102 = {
	name = Gulrukh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen93
	mother = lineofvisnarmaken99

	sexuality = heterosexual

	diplomacy = 3
	martial = 8
	stewardship = 4
	intrigue = 6
	learning = 3
	prowess = 2

	trait = fickle
	trait = vengeful
	trait = cynical
	trait = education_stewardship_3

	6937.07.08 = {
	    birth = yes
	}
	7024.04.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen103 = {
	name = Hutan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen84
	mother = lineofkhudaradmen86

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 2

	trait = stubborn
	trait = just
	trait = eccentric
	trait = education_martial_1

	6938.05.20 = {
	    birth = yes
	}
	6956.08.05 = {  # Married at age 18
	    add_spouse = lineofesrecarzen135
	}
	7026.10.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen104 = {
	name = Hoshang
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen71

	sexuality = heterosexual

	diplomacy = 9
	martial = 2
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 4

	trait = bastard

	trait = zealous
	trait = lazy
	trait = eccentric
	trait = education_diplomacy_2

	6938.06.20 = {
	    birth = yes
	}
	6957.07.10 = {  # Married at age 19
	    add_spouse = lineofdadfiruzen125
	}
	7025.05.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen105 = {
	name = Janafruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen104

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 6
	intrigue = 3
	learning = 2
	prowess = 1

	trait = bastard

	trait = paranoid
	trait = patient
	trait = gregarious
	trait = education_intrigue_4

	6941.01.11 = {
	    birth = yes
	}
	6958.02.09 = {  # Married at age 17
	    add_spouse = lineofesrecarzen137
	}
	7020.12.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen106 = {
	name = Meherafshan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen91
	mother = lineofkerhamez115

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 4
	intrigue = 2
	learning = 5
	prowess = 5

	trait = shy
	trait = generous
	trait = chaste
	trait = education_martial_4

	6942.08.05 = {
	    birth = yes
	}
	6961.09.28 = {  # Married at age 19
	    add_spouse = lineofkhudaradmen108
	}
	7029.05.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen107 = {
	name = Azadafroz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen91
	mother = lineofkerhamez115

	sexuality = asexual

	diplomacy = 4
	martial = 1
	stewardship = 4
	intrigue = 9
	learning = 2
	prowess = 6

	trait = diligent
	trait = arbitrary
	trait = craven
	trait = education_martial_3

	6943.03.13 = {
	    birth = yes
	}
}

lineofkhudaradmen108 = {
	name = Aryenish
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen90
	mother = lineofkerhamez113

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 2
	intrigue = 6
	learning = 2
	prowess = 4

	trait = cynical
	trait = sadistic
	trait = vengeful
	trait = education_diplomacy_1

	6944.06.10 = {
	    birth = yes
	}
	7006.10.16 = {  
	    death = { death_reason = death_ill }
	}
}

lineofkhudaradmen109 = {
	name = Arshis
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen91
	mother = lineofkerhamez115

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 7
	intrigue = 4
	learning = 7
	prowess = 5

	trait = impatient
	trait = fickle
	trait = wrathful
	trait = education_stewardship_3

	6945.07.07 = {
	    birth = yes
	}
	6964.06.17 = {  # Married at age 18
	    add_spouse = lineofkhudaradmen110
	}
}

lineofkhudaradmen110 = {
	name = Nazbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen93
	mother = lineofvisnarmaken99

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 6
	intrigue = 2
	learning = 4
	prowess = 4

	trait = gluttonous
	trait = vengeful
	trait = deceitful
	trait = education_martial_4

	6948.10.22 = {
	    birth = yes
	}
	7032.06.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen111 = {
	name = Khorehomand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen91
	mother = lineofkerhamez115

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 1
	intrigue = 1
	learning = 5
	prowess = 8

	trait = lazy
	trait = gregarious
	trait = callous
	trait = education_martial_1

	6951.02.11 = {
	    birth = yes
	}
}

lineofkhudaradmen112 = {
	name = Banugul
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen93
	mother = lineofvisnarmaken99

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 7
	intrigue = 6
	learning = 4
	prowess = 5

	trait = calm
	trait = arbitrary
	trait = vengeful
	trait = education_martial_3

	6954.01.10 = {
	    birth = yes
	}
	7000.02.19 = {  
	    death = { death_reason = death_murder }
	}
}

lineofkhudaradmen113 = {
	name = Janafruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen92
	mother = lineofkerhamez118

	sexuality = heterosexual

	diplomacy = 8
	martial = 1
	stewardship = 2
	intrigue = 5
	learning = 2
	prowess = 4

	trait = craven
	trait = paranoid
	trait = humble
	trait = education_martial_2

	6956.10.15 = {
	    birth = yes
	}
}

lineofkhudaradmen114 = {
	name = Dinyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen93
	mother = lineofvisnarmaken99

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 2
	intrigue = 6
	learning = 5
	prowess = 3

	trait = deceitful
	trait = chaste
	trait = generous
	trait = education_diplomacy_3

	6958.08.05 = {
	    birth = yes
	}
}

lineofkhudaradmen115 = {
	name = Ashishvangh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen104
	mother = lineofdadfiruzen125

	sexuality = asexual

	diplomacy = 2
	martial = 4
	stewardship = 3
	intrigue = 3
	learning = 7
	prowess = 4

	trait = generous
	trait = trusting
	trait = lustful
	trait = education_martial_1

	6963.05.18 = {
	    birth = yes
	}
}

lineofkhudaradmen116 = {
	name = Burzasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen103
	mother = lineofesrecarzen135

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 2
	intrigue = 3
	learning = 8
	prowess = 4

	trait = calm
	trait = brave
	trait = diligent
	trait = education_learning_1

	6963.07.23 = {
	    birth = yes
	}
	6983.06.21 = {  # Married at age 19
	    add_spouse = lineofmentarez79
	}
}

lineofkhudaradmen117 = {
	name = Daneshvar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen95
	mother = lineoftarimez79

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 3
	intrigue = 7
	learning = 3
	prowess = 7

	trait = brave
	trait = gluttonous
	trait = arrogant
	trait = education_martial_2

	6965.12.14 = {
	    birth = yes
	}
	6982.10.21 = {  # Married at age 16
	    add_spouse = lineofdadfiruzen136
	}
}

lineofkhudaradmen118 = {
	name = Frashaoshtra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen104
	mother = lineofdadfiruzen125

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 1
	intrigue = 2
	learning = 6
	prowess = 7

	trait = arbitrary
	trait = craven
	trait = honest
	trait = education_martial_2

	6966.07.16 = {
	    birth = yes
	}
	7032.08.13 = {  # Married at age 66
	    add_spouse = lineofmentarez80
	}
}

lineofkhudaradmen119 = {
	name = Ramin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen95
	mother = lineoftarimez79

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 4
	intrigue = 1
	learning = 5
	prowess = 4

	trait = eccentric
	trait = wrathful
	trait = patient
	trait = education_diplomacy_1

	6967.10.01 = {
	    birth = yes
	}
}

lineofkhudaradmen120 = {
	name = Ramgushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen95
	mother = lineoftarimez79

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 2
	intrigue = 3
	learning = 4
	prowess = 7

	trait = zealous
	trait = craven
	trait = deceitful
	trait = education_martial_1

	6969.12.10 = {
	    birth = yes
	}
}

lineofkhudaradmen121 = {
	name = Emet
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen103
	mother = lineofesrecarzen135

	sexuality = homosexual

	diplomacy = 6
	martial = 4
	stewardship = 1
	intrigue = 4
	learning = 10
	prowess = 4

	trait = humble
	trait = gluttonous
	trait = paranoid
	trait = education_martial_4

	6969.10.08 = {
	    birth = yes
	}
}

lineofkhudaradmen122 = {
	name = Farrokhbondad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen95
	mother = lineoftarimez79

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 5
	intrigue = 4
	learning = 3
	prowess = 1

	trait = compassionate
	trait = content
	trait = gregarious
	trait = education_martial_4

	6970.06.25 = {
	    birth = yes
	}
}

lineofkhudaradmen123 = {
	name = Vasna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen104
	mother = lineofdadfiruzen125

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 7
	intrigue = 2
	learning = 2
	prowess = 3

	trait = callous
	trait = deceitful
	trait = impatient
	trait = education_diplomacy_2

	6971.04.28 = {
	    birth = yes
	}
}

lineofkhudaradmen124 = {
	name = Delsuz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen95
	mother = lineoftarimez79

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 5
	intrigue = 4
	learning = 6
	prowess = 4

	trait = callous
	trait = content
	trait = wrathful
	trait = education_martial_2

	6972.02.25 = {
	    birth = yes
	}
}

lineofkhudaradmen125 = {
	name = Khushmand
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen103
	mother = lineofesrecarzen135

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 2
	intrigue = 2
	learning = 5
	prowess = 5

	trait = impatient
	trait = deceitful
	trait = callous
	trait = education_diplomacy_1

	6972.04.12 = {
	    birth = yes
	}
}

lineofkhudaradmen126 = {
	name = Banuhuram
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen103
	mother = lineofesrecarzen135

	sexuality = heterosexual

	diplomacy = 8
	martial = 2
	stewardship = 9
	intrigue = 5
	learning = 4
	prowess = 5

	trait = deceitful
	trait = diligent
	trait = vengeful
	trait = education_martial_3

	6973.09.13 = {
	    birth = yes
	}
}

lineofkhudaradmen127 = {
	name = Delsuz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen105
	mother = lineofesrecarzen137

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 2
	prowess = 3

	trait = callous
	trait = zealous
	trait = greedy
	trait = education_intrigue_4

	6973.09.08 = {
	    birth = yes
	}
}

lineofkhudaradmen128 = {
	name = Khudabax
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen105
	mother = lineofesrecarzen137

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 7

	trait = just
	trait = compassionate
	trait = generous
	trait = education_martial_1

	6974.04.04 = {
	    birth = yes
	}
}

lineofkhudaradmen129 = {
	name = Mahaziver
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen104
	mother = lineofdadfiruzen125

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 6
	intrigue = 2
	learning = 4
	prowess = 2

	trait = craven
	trait = callous
	trait = lazy
	trait = education_stewardship_3

	6980.11.05 = {
	    birth = yes
	}
}

lineofkhudaradmen130 = {
	name = Tahm
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen105
	mother = lineofesrecarzen137

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 7
	intrigue = 6
	learning = 5
	prowess = 7

	trait = stubborn
	trait = wrathful
	trait = impatient
	trait = education_learning_2

	6980.01.15 = {
	    birth = yes
	}
}

lineofkhudaradmen131 = {
	name = Pirangushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen114

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 6
	intrigue = 5
	learning = 6
	prowess = 7

	trait = bastard

	trait = lustful
	trait = generous
	trait = arbitrary
	trait = education_stewardship_3

	6981.02.15 = {
	    birth = yes
	}
	7003.02.08 = {  # Married at age 21
	    add_spouse = lineofmentarez92
	}
}

lineofkhudaradmen132 = {
	name = Hutoxi
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen116
	mother = lineofmentarez79

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 4

	trait = fickle
	trait = callous
	trait = calm
	trait = education_learning_2

	6985.04.17 = {
	    birth = yes
	}
}

lineofkhudaradmen133 = {
	name = Ram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen116
	mother = lineofmentarez79

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 2
	intrigue = 5
	learning = 8
	prowess = 4

	trait = eccentric
	trait = patient
	trait = sadistic
	trait = education_learning_1

	6987.09.13 = {
	    birth = yes
	}
	7013.02.10 = {  # Married at age 25
	    add_spouse = lineofnamdarez94
	}
}

lineofkhudaradmen134 = {
	name = Mahaziver
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen116
	mother = lineofmentarez79

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 3
	intrigue = 3
	learning = 10
	prowess = 6

	trait = compassionate
	trait = diligent
	trait = shy
	trait = education_martial_3

	6989.03.09 = {
	    birth = yes
	}
}

lineofkhudaradmen135 = {
	name = Barman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen116
	mother = lineofmentarez79

	sexuality = homosexual

	diplomacy = 7
	martial = 6
	stewardship = 7
	intrigue = 5
	learning = 5
	prowess = 3

	trait = greedy
	trait = fickle
	trait = forgiving
	trait = education_stewardship_2

	6993.12.08 = {
	    birth = yes
	}
}

lineofkhudaradmen136 = {
	name = Roshanaf
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen116
	mother = lineofmentarez79

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 7
	intrigue = 2
	learning = 3
	prowess = 3

	trait = patient
	trait = generous
	trait = zealous
	trait = education_diplomacy_2

	6994.05.06 = {
	    birth = yes
	}
}

lineofkhudaradmen137 = {
	name = Azadchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen103

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 6
	intrigue = 2
	learning = 2
	prowess = 5

	trait = bastard

	trait = sadistic
	trait = ambitious
	trait = patient
	trait = education_martial_4

	6997.08.15 = {
	    birth = yes
	}
	7025.06.07 = {  # Married at age 27
	    add_spouse = lineofnamdarez97
	}
}

lineofkhudaradmen138 = {
	name = Fardad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen131
	mother = lineofmentarez92

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 3
	intrigue = 1
	learning = 7
	prowess = 3

	trait = patient
	trait = brave
	trait = gregarious
	trait = education_learning_3

	7007.08.10 = {
	    birth = yes
	}
}

lineofkhudaradmen139 = {
	name = Abadard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen131
	mother = lineofmentarez92

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 2
	intrigue = 2
	learning = 5
	prowess = 1

	trait = shy
	trait = content
