################
### Dynasty Lowborn
################

lineofbahlikaran2 = {
	name = Gulbarg
	dynasty = dynasty_namdarez
	father = lineofnamdarez19
	mother = lineofnamdarez17

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 5

	trait = temperate
	trait = generous
	trait = wrathful
	trait = education_stewardship_3

	6855.12.08 = {
	    birth = yes
	}
	6936.12.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez34 = {
	name = Rokhsar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez19
	mother = lineofnamdarez17

	sexuality = heterosexual

	diplomacy = 5
	martial = 9
	stewardship = 2
	intrigue = 7
	learning = 1
	prowess = 6

	trait = patient
	trait = temperate
	trait = eccentric
	trait = education_intrigue_3

	6857.11.16 = {
	    birth = yes
	}
	6938.10.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez35 = {
	name = Pishkar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez22
	mother = lineofkhudaradmen3

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 2
	intrigue = 6
	learning = 4
	prowess = 2

	trait = shy
	trait = callous
	trait = brave
	trait = education_diplomacy_2

	6859.03.06 = {
	    birth = yes
	}
	6879.03.08 = {  # Married at age 20
	    add_spouse = lineofnamdarez39
	}
	6940.05.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez36 = {
	name = Arshak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez22
	mother = lineofkhudaradmen3

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 3
	intrigue = 3
	learning = 6
	prowess = 2

	trait = content
	trait = sadistic
	trait = generous
	trait = education_learning_3

	6860.06.23 = {
	    birth = yes
	}
	6948.09.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez37 = {
	name = Yavisht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez20
	mother = lineofvisnarmaken27

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 4
	intrigue = 2
	learning = 3
	prowess = 3

	trait = compassionate
	trait = craven
	trait = ambitious
	trait = education_diplomacy_4

	6860.03.28 = {
	    birth = yes
	}
	6878.10.24 = {  # Married at age 18
	    add_spouse = lineofesrecarzen19
	}
	6917.01.26 = {  
	    death = { death_reason = death_ill }
	}
}

lineofnamdarez38 = {
	name = Shirinbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez22
	mother = lineofkhudaradmen3

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 5
	intrigue = 2
	learning = 5
	prowess = 4

	trait = lustful
	trait = impatient
	trait = trusting
	trait = education_stewardship_3

	6861.08.04 = {
	    birth = yes
	}
	6953.02.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez39 = {
	name = Farnaza
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez14
	mother = lineofnamdarez15

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 5

	trait = trusting
	trait = fickle
	trait = patient
	trait = education_learning_2

	6861.05.12 = {
	    birth = yes
	}
	6890.09.13 = {  
	    death = { death_reason = death_ill }
	}
}

lineofnamdarez40 = {
	name = Zarmandokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez27
	mother = lineofnamdarez25

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 7
	intrigue = 2
	learning = 5
	prowess = 3

	trait = content
	trait = humble
	trait = shy
	trait = education_martial_4

	6876.03.28 = {
	    birth = yes
	}
	6950.10.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez41 = {
	name = Meherafshan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez20
	mother = lineofvisnarmaken27

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 5
	intrigue = 2
	learning = 3
	prowess = 2

	trait = lustful
	trait = compassionate
	trait = temperate
	trait = education_diplomacy_2

	6880.03.23 = {
	    birth = yes
	}
	6965.08.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez42 = {
	name = Khanvant
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez37
	mother = lineofesrecarzen19

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 4
	intrigue = 4
	learning = 5
	prowess = 4

	trait = fickle
	trait = chaste
	trait = ambitious
	trait = education_martial_3

	6882.07.24 = {
	    birth = yes
	}
	6966.07.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez43 = {
	name = Farrokhzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez35
	mother = lineofnamdarez39

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 7
	prowess = 5

	trait = cynical
	trait = gluttonous
	trait = callous
	trait = education_stewardship_2

	6883.03.02 = {
	    birth = yes
	}
	6904.06.28 = {  # Married at age 21
	    add_spouse = lineofkhudaradmen19
	}
	6974.06.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez44 = {
	name = Zaosh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez31
	mother = lineofnamdarez34

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 6
	intrigue = 4
	learning = 9
	prowess = 3

	trait = patient
	trait = humble
	trait = paranoid
	trait = education_martial_3

	6884.05.04 = {
	    birth = yes
	}
	6911.04.28 = {  # Married at age 26
	    add_spouse = lineofkhudaradmen21
	}
	6968.12.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez45 = {
	name = Aryenish
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez37
	mother = lineofesrecarzen19

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 3

	trait = vengeful
	trait = paranoid
	trait = zealous
	trait = education_martial_3

	6888.02.24 = {
	    birth = yes
	}
	6971.01.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez46 = {
	name = Mahpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez30
	mother = lineofnamdarez33

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 4
	intrigue = 2
	learning = 7
	prowess = 5

	trait = greedy
	trait = shy
	trait = deceitful
	trait = education_martial_3

	6891.11.05 = {
	    birth = yes
	}
	6981.07.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez47 = {
	name = Mahkhurshid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez37
	mother = lineofesrecarzen19

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 6
	intrigue = 5
	learning = 4
	prowess = 4

	trait = chaste
	trait = sadistic
	trait = humble
	trait = education_intrigue_1

	6892.10.28 = {
	    birth = yes
	}
	6974.06.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez48 = {
	name = Burzasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez30
	mother = lineofnamdarez33

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 3
	intrigue = 3
	learning = 8
	prowess = 2

	trait = vengeful
	trait = gregarious
	trait = trusting
	trait = education_stewardship_1

	6894.02.26 = {
	    birth = yes
	}
	6990.10.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez49 = {
	name = Smardis
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez37
	mother = lineofesrecarzen19

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 5
	intrigue = 6
	learning = 4
	prowess = 4

	trait = humble
	trait = diligent
	trait = calm
	trait = education_diplomacy_2

	6896.12.19 = {
	    birth = yes
	}
	6915.08.25 = {  # Married at age 18
	    add_spouse = lineofnamdarez46
	}
	6972.05.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez50 = {
	name = Mahtab
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez31
	mother = lineofnamdarez34

	sexuality = asexual

	diplomacy = 5
	martial = 8
	stewardship = 2
	intrigue = 2
	learning = 8
	prowess = 1

	trait = cynical
	trait = eccentric
	trait = patient
	trait = education_learning_4

	6899.10.26 = {
	    birth = yes
	}
	6991.06.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez51 = {
	name = Vispanfriva
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez37
	mother = lineofesrecarzen19

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 3
	intrigue = 6
	learning = 3
	prowess = 5

	trait = diligent
	trait = forgiving
	trait = arrogant
	trait = education_diplomacy_1

	6900.04.21 = {
	    birth = yes
	}
	6981.01.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez52 = {
	name = Roshan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez43
	mother = lineofkhudaradmen19

	sexuality = homosexual

	diplomacy = 10
	martial = 4
	stewardship = 7
	intrigue = 6
	learning = 6
	prowess = 4

	trait = gregarious
	trait = zealous
	trait = fickle
	trait = education_diplomacy_4

	6915.10.25 = {
	    birth = yes
	}
	6936.07.11 = {  
	    death = { death_reason = death_battle }
	}
}

lineofnamdarez53 = {
	name = Naztab
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez43
	mother = lineofkhudaradmen19

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 1
	intrigue = 5
	learning = 6
	prowess = 6

	trait = ambitious
	trait = impatient
	trait = gregarious
	trait = education_martial_4

	6918.05.05 = {
	    birth = yes
	}
	6980.02.15 = {  
	    death = { death_reason = death_ill }
	}
}

lineofnamdarez54 = {
	name = Behruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez43
	mother = lineofkhudaradmen19

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 8
	intrigue = 8
	learning = 2
	prowess = 4

	trait = gregarious
	trait = content
	trait = callous
	trait = education_martial_4

	6919.10.14 = {
	    birth = yes
	}
	6997.03.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez55 = {
	name = Abadard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez44
	mother = lineofkhudaradmen21

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 10
	intrigue = 2
	learning = 3
	prowess = 3

	trait = vengeful
	trait = zealous
	trait = content
	trait = education_stewardship_2

	6920.12.17 = {
	    birth = yes
	}
	6940.08.27 = {  # Married at age 19
	    add_spouse = lineofkerhamez41
	}
	7007.11.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez56 = {
	name = Davrameshi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez43
	mother = lineofkhudaradmen19

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 7
	intrigue = 4
	learning = 5
	prowess = 6

	trait = zealous
	trait = generous
	trait = deceitful
	trait = education_learning_4

	6922.04.06 = {
	    birth = yes
	}
	6938.02.11 = {  # Married at age 15
	    add_spouse = lineofkerhamez39
	}
	6992.04.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez57 = {
	name = Meherbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez43
	mother = lineofkhudaradmen19

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 3

	trait = honest
	trait = shy
	trait = cynical
	trait = education_stewardship_3

	6926.03.08 = {
	    birth = yes
	}
	7009.05.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez58 = {
	name = Arvand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez49
	mother = lineofnamdarez46

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 2
	prowess = 3

	trait = lustful
	trait = arrogant
	trait = trusting
	trait = education_diplomacy_3

	6927.07.04 = {
	    birth = yes
	}
	6944.03.18 = {  # Married at age 16
	    add_spouse = lineofnamdarez57
	}
	7015.01.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez59 = {
	name = Sarosh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez44
	mother = lineofkhudaradmen21

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 3

	trait = sadistic
	trait = gregarious
	trait = just
	trait = education_intrigue_1

	6928.04.15 = {
	    birth = yes
	}
	6989.11.01 = {  
	    death = { death_reason = death_ill }
	}
}

lineofnamdarez60 = {
	name = Delkhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez49
	mother = lineofnamdarez46

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 3
	intrigue = 2
	learning = 5
	prowess = 4

	trait = zealous
	trait = brave
	trait = temperate
	trait = education_martial_2

	6929.02.21 = {
	    birth = yes
	}
	7001.06.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez61 = {
	name = Nekdel
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez44
	mother = lineofkhudaradmen21

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 7

	trait = cynical
	trait = gluttonous
	trait = sadistic
	trait = education_intrigue_1

	6934.12.02 = {
	    birth = yes
	}
	7020.08.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez62 = {
	name = Khushchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez56
	mother = lineofkerhamez39

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 2
	intrigue = 5
	learning = 3
	prowess = 7

	trait = greedy
	trait = diligent
	trait = lustful
	trait = education_diplomacy_2

	6944.07.01 = {
	    birth = yes
	}
	6965.10.12 = {  # Married at age 21
	    add_spouse = lineofkerhamez51
	}
	6979.06.03 = {  
	    death = { death_reason = death_accident }
	}
}

lineofnamdarez63 = {
	name = Janafruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez55
	mother = lineofkerhamez41

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 6
	intrigue = 5
	learning = 4
	prowess = 3

	trait = humble
	trait = honest
	trait = chaste
	trait = education_stewardship_2

	6945.12.07 = {
	    birth = yes
	}
	6969.11.02 = {  # Married at age 23
	    add_spouse = lineofnamdarez64
	}
	7004.02.13 = {  
	    death = { death_reason = death_ill }
	}
}

lineofnamdarez64 = {
	name = Gulroxar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez56
	mother = lineofkerhamez39

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 3
	intrigue = 3
	learning = 6
	prowess = 2

	trait = zealous
	trait = generous
	trait = just
	trait = education_intrigue_1

	6950.07.18 = {
	    birth = yes
	}
	7001.05.03 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofnamdarez65 = {
	name = Mardbud
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez56
	mother = lineofkerhamez39

	sexuality = heterosexual

	diplomacy = 1
	martial = 1
	stewardship = 3
	intrigue = 5
	learning = 10
	prowess = 6

	trait = craven
	trait = lustful
	trait = humble
	trait = education_learning_3

	6951.04.16 = {
	    birth = yes
	}
	6977.05.04 = {  # Married at age 26
	    add_spouse = lineofkerhamez54
	}
	7019.02.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez66 = {
	name = Chubin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez55
	mother = lineofkerhamez41

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 2
	intrigue = 4
	learning = 3
	prowess = 6

	trait = content
	trait = forgiving
	trait = gregarious
	trait = education_martial_4

	6953.12.22 = {
	    birth = yes
	}
	6973.09.04 = {  # Married at age 19
	    add_spouse = lineofkerhamez55
	}
}

lineofnamdarez67 = {
	name = Naztab
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez55
	mother = lineofkerhamez41

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 4
	intrigue = 7
	learning = 2
	prowess = 5

	trait = fickle
	trait = sadistic
	trait = zealous
	trait = education_diplomacy_3

	6955.09.03 = {
	    birth = yes
	}
}

lineofnamdarez68 = {
	name = Peshotan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez58
	mother = lineofnamdarez57

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 5
	intrigue = 2
	learning = 6
	prowess = 5

	trait = content
	trait = forgiving
	trait = zealous
	trait = education_stewardship_2

	6955.05.01 = {
	    birth = yes
	}
	6976.11.06 = {  # Married at age 21
	    add_spouse = lineofkhudaradmen36
	}
	7030.02.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez69 = {
	name = Bahadur
	culture = clyan
	religion = faith_tilanik
