lineofaragorn1 = {
	name = Bra_a_limar
	mother = lineofbilbo180

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 6
	intrigue = 4
	learning = 5
	prowess = 2

	trait = fickle
	trait = vengeful
	trait = zealous
	trait = education_stewardship_1

	6993.09.11 = {
	    birth = yes
	}
	7014.10.23 = {  # Married at age 21
	    add_spouse = lineofbilbo346
	}
}
lineofbalin120 = {
	name = Aisata
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin74
	mother = lineofbilbo185

	sexuality = heterosexual

	diplomacy = 9
	martial = 3
	stewardship = 3
	intrigue = 1
	learning = 3
	prowess = 5

	trait = paranoid
	trait = honest
	trait = gregarious
	trait = education_diplomacy_3

	6993.11.13 = {
	    birth = yes
	}
}
lineofbilbo346 = {
	name = Kere_e_n
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo175
	mother = lineofbalin77

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 6
	intrigue = 8
	learning = 5
	prowess = 4

	trait = arrogant
	trait = forgiving
	trait = patient
	trait = education_learning_2

	6993.11.28 = {
	    birth = yes
	}
}
lineofaragorn68 = {
	name = Mitar
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn37
	mother = lineofbilbo192

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 2
	intrigue = 5
	learning = 9
	prowess = 5

	trait = just
	trait = sadistic
	trait = gluttonous
	trait = education_intrigue_3

	6993.12.17 = {
	    birth = yes
	}
	7014.07.14 = {  # Married at age 20
	    add_spouse = lineofbalin125
	}
}
lineofbilbo347 = {
	name = Fe_e_ladoh
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo205
	mother = lineofaragorn50

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 4
	intrigue = 3
	learning = 6
	prowess = 1

	trait = brave
	trait = paranoid
	trait = chaste
	trait = education_learning_3

	6993.12.10 = {
	    birth = yes
	}
	7015.04.04 = {  # Married at age 21
	    add_spouse = lineofbalin124
	}
}
lineofaragorn69 = {
	name = A_A_mma_a_li
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn35
	mother = lineofbilbo162

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 4
	intrigue = 5
	learning = 5
	prowess = 6

	trait = diligent
	trait = deceitful
	trait = compassionate
	trait = education_martial_1

	6994.12.05 = {
	    birth = yes
	}
}
lineofbalin121 = {
	name = Razija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin72
	mother = lineofbalin75

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 1
	prowess = 2

	trait = callous
	trait = diligent
	trait = arbitrary
	trait = education_diplomacy_3

	6994.01.06 = {
	    birth = yes
	}
}
lineofbilbo348 = {
	name = Ada_a_nesh
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo174
	mother = lineofaragorn40

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 1
	intrigue = 3
	learning = 4
	prowess = 6

	trait = temperate
	trait = stubborn
	trait = trusting
	trait = education_martial_2

	6994.09.26 = {
	    birth = yes
	}
}
lineofbilbo349 = {
	name = Pezar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo188
	mother = lineofbilbo196

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 5
	intrigue = 3
	learning = 5
	prowess = 1

	trait = trusting
	trait = fickle
	trait = chaste
	trait = education_stewardship_3

	6994.02.07 = {
	    birth = yes
	}
	7015.07.25 = {  # Married at age 21
	    add_spouse = lineofaragorn72
	}
}
lineofbilbo350 = {
	name = Debara
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo182
	mother = lineofaragorn42

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 10
	learning = 2
	prowess = 2

	trait = lazy
	trait = callous
	trait = forgiving
	trait = education_martial_3

	6994.04.11 = {
	    birth = yes
	}
}
lineofbilbo351 = {
	name = Khado_o_mejar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo178
	mother = lineofbalin79

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 4
	intrigue = 2
	learning = 3
	prowess = 6

	trait = trusting
	trait = gluttonous
	trait = just
	trait = education_learning_2

	6994.03.23 = {
	    birth = yes
	}
	7015.09.04 = {  # Married at age 21
	    add_spouse = lineofbilbo375
	}
	7026.07.15 = {  # Died at age 32
	    death = { death_reason = death_attacked }
	}
}
lineofbilbo352 = {
	name = Teru
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo200
	mother = lineofbilbo210

	sexuality = homosexual

	diplomacy = 1
	martial = 3
	stewardship = 10
	intrigue = 5
	learning = 3
	prowess = 2

	trait = wrathful
	trait = patient
	trait = chaste
	trait = education_learning_2

	6994.01.26 = {
	    birth = yes
	}
}
lineofbilbo353 = {
	name = Aishata
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo195
	mother = lineofbilbo213

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 5

	trait = forgiving
	trait = generous
	trait = lustful
	trait = education_diplomacy_3

	6994.10.24 = {
	    birth = yes
	}
}
lineofbilbo354 = {
	name = Kha_a_laterar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo205
	mother = lineofaragorn50

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 5
	intrigue = 3
	learning = 5
	prowess = 3

	trait = temperate
	trait = stubborn
	trait = compassionate
	trait = education_learning_3

	6994.07.09 = {
	    birth = yes
	}
	7018.04.05 = {  # Married at age 23
	    add_spouse = lineofbalin128
	}
}
lineofbilbo355 = {
	name = Jerek
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo229

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 1
	learning = 2
	prowess = 2

	trait = bastard

	trait = trusting
	trait = shy
	trait = wrathful
	trait = education_diplomacy_4

	6994.10.14 = {
	    birth = yes
	}
}
lineofbilbo356 = {
	name = Abesha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo159
	mother = lineofbilbo172

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 3

	trait = calm
	trait = forgiving
	trait = humble
	trait = education_stewardship_3

	6995.08.03 = {
	    birth = yes
	}
}
lineofaragorn70 = {
	name = Sasu_u_ma
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn36
	mother = lineofbilbo179

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 2
	intrigue = 4
	learning = 1
	prowess = 4

	trait = forgiving
	trait = generous
	trait = compassionate
	trait = education_martial_3

	6995.08.27 = {
	    birth = yes
	}
}
lineofbilbo357 = {
	name = Nisha_a_n
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo175
	mother = lineofbalin77

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 5
	intrigue = 2
	learning = 7
	prowess = 7

	trait = eccentric
	trait = cynical
	trait = forgiving
	trait = education_martial_3

	6995.06.24 = {
	    birth = yes
	}
}
lineofbilbo358 = {
	name = Bozishar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo168
	mother = lineofaragorn41

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 2
	intrigue = 4
	learning = 5
	prowess = 6

	trait = generous
	trait = wrathful
	trait = chaste
	trait = education_intrigue_3

	6995.03.09 = {
	    birth = yes
	}
	7015.08.06 = {  # Married at age 20
	    add_spouse = lineofbilbo348
	}
}
lineofbalin122 = {
	name = Fruk
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin76
	mother = lineofaragorn43

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 6
	prowess = 5

	trait = fickle
	trait = impatient
	trait = lustful
	trait = education_learning_3

	6995.08.19 = {
	    birth = yes
	}
	7015.07.11 = {  # Married at age 19
	    add_spouse = lineofbilbo332
	}
}
lineofbilbo359 = {
	name = Na_a_miz
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo184
	mother = lineofbilbo204

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 3

	trait = gregarious
	trait = generous
	trait = lustful
	trait = education_stewardship_3

	6995.07.01 = {
	    birth = yes
	}
}
lineofbilbo360 = {
	name = Kha_a_linar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo200
	mother = lineofbilbo210

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 2
	intrigue = 5
	learning = 4
	prowess = 4

	trait = trusting
	trait = lustful
	trait = sadistic
	trait = education_intrigue_4

	6995.11.01 = {
	    birth = yes
	}
}
lineofbilbo361 = {
	name = Rajda_a_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo195
	mother = lineofbilbo213

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 5
	prowess = 7

	trait = eccentric
	trait = sadistic
	trait = ambitious
	trait = education_learning_4

	6995.02.15 = {
	    birth = yes
	}
	7016.05.20 = {  # Married at age 21
	    add_spouse = lineofbilbo395
	}
}
lineofbilbo362 = {
	name = Kharne_e_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo159
	mother = lineofbilbo172

	sexuality = heterosexual

	diplomacy = 9
	martial = 6
	stewardship = 6
	intrigue = 3
	learning = 4
	prowess = 2

	trait = craven
	trait = eccentric
	trait = ambitious
	trait = education_diplomacy_3

	6996.08.18 = {
	    birth = yes
	}
	7017.03.23 = {  # Married at age 20
	    add_spouse = lineofbalin126
	}
}
lineofbilbo363 = {
	name = Ghojad
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo160
	mother = lineofbilbo177

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 4
	intrigue = 2
	learning = 6
	prowess = 4

	trait = stubborn
	trait = gluttonous
	trait = forgiving
	trait = education_learning_2

	6996.09.16 = {
	    birth = yes
	}
	7018.03.22 = {  # Married at age 21
	    add_spouse = lineofaragorn79
	}
}
lineofglorfindel53 = {
	name = Bra_a_nkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel29
	mother = lineofbilbo180

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 3
	intrigue = 8
	learning = 3
	prowess = 5

	trait = honest
	trait = trusting
	trait = arrogant
	trait = education_martial_2

	6996.12.15 = {
	    birth = yes
	}
	7016.12.01 = {  # Married at age 19
	    add_spouse = lineofbilbo384
	}
}
lineofbilbo364 = {
	name = Khajla
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo175
	mother = lineofbalin77

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 7
	intrigue = 3
	learning = 6
	prowess = 2

	trait = paranoid
	trait = cynical
	trait = impatient
	trait = education_learning_1

	6996.06.10 = {
	    birth = yes
	}
}
lineofaragorn71 = {
	name = Dobaradish
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn37
	mother = lineofbilbo192

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 2
	intrigue = 4
	learning = 3
	prowess = 5

	trait = content
	trait = diligent
	trait = gluttonous
	trait = education_intrigue_3

	6996.06.20 = {
	    birth = yes
	}
	7030.07.13 = {  # Married at age 34
	    add_spouse = lineofbilbo356
	}
}
lineofbalin123 = {
	name = Nafasir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin76
	mother = lineofaragorn43

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 8
	prowess = 1

	trait = content
	trait = compassionate
	trait = greedy
	trait = education_diplomacy_4

	6996.10.05 = {
	    birth = yes
	}
	7018.05.13 = {  # Married at age 21
	    add_spouse = lineofbilbo383
	}
}
lineofbilbo365 = {
	name = Da_a_nikha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo186
	mother = lineofbilbo198

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 6
	intrigue = 7
	learning = 8
	prowess = 1

	trait = ambitious
	trait = cynical
	trait = chaste
	trait = education_learning_4

	6996.02.12 = {
	    birth = yes
	}
}
lineofbilbo366 = {
	name = Aghos
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo193
	mother = lineofbilbo208

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 1
	intrigue = 3
	learning = 6
	prowess = 4

	trait = paranoid
	trait = lustful
	trait = gregarious
	trait = education_martial_3

	6996.06.28 = {
	    birth = yes
	}
	7019.03.13 = {  # Married at age 22
	    add_spouse = lineofbilbo400
	}
}
lineofaragorn72 = {
	name = Lora_a_n
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn47
	mother = lineofglorfindel31

	sexuality = heterosexual

	diplomacy = 8
	martial = 4
	stewardship = 4
	intrigue = 5
	learning = 3
	prowess = 4

	trait = deceitful
	trait = arrogant
	trait = patient
	trait = education_diplomacy_4

	6996.03.23 = {
	    birth = yes
	}
}
lineofbalin124 = {
	name = Da_a_nikha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin78
	mother = lineofbilbo215

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 3
	intrigue = 6
	learning = 8
	prowess = 6

	trait = honest
	trait = temperate
	trait = lustful
	trait = education_learning_3

	6996.01.22 = {
	    birth = yes
	}
}
lineofbalin125 = {
	name = Khadi
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin81
	mother = lineofbilbo224

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 2
	intrigue = 3
	learning = 6
	prowess = 4

	trait = lazy
	trait = honest
	trait = paranoid
	trait = education_learning_1

	6996.08.09 = {
	    birth = yes
	}
}
lineofaragorn73 = {
	name = Zhakhara_a_n
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn49
	mother = lineofbilbo228

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 7
	intrigue = 2
	learning = 4
	prowess = 6

	trait = lustful
	trait = humble
	trait = shy
	trait = education_stewardship_3

	6996.07.11 = {
	    birth = yes
	}
}
lineofbilbo367 = {
	name = Malt_o_e_k
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo236
	mother = lineofbilbo246

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 4
	intrigue = 2
	learning = 4
	prowess = 2

	trait = just
	trait = craven
	trait = greedy
	trait = education_learning_4

	6996.12.08 = {
	    birth = yes
	}
	7018.10.25 = {  # Married at age 21
	    add_spouse = lineofbilbo386
	}
}
lineofbilbo368 = {
	name = Pe_e_nhar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo167
	mother = lineofbilbo155

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 3
	learning = 2
	prowess = 5

	trait = content
	trait = vengeful
	trait = paranoid
	trait = education_martial_4

	6997.12.05 = {
	    birth = yes
	}
	7018.06.05 = {  # Married at age 20
	    add_spouse = lineofaragorn81
	}
	7020.11.21 = {  # Married at age 22
	    add_spouse = lineofbilbo390
	}
}
lineofbilbo369 = {
	name = Da_a_lijrut
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo174
	mother = lineofaragorn40

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 6
	intrigue = 2
	learning = 4
	prowess = 2

	trait = gluttonous
	trait = cynical
	trait = sadistic
	trait = education_stewardship_3

	6997.10.27 = {
	    birth = yes
	}
	7020.05.26 = {  # Married at age 22
	    add_spouse = lineofbilbo399
	}
}
lineofbilbo370 = {
	name = Kha_a_lfa_a_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo182
	mother = lineofaragorn42

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 3
	intrigue = 1
	learning = 6
	prowess = 5

	trait = lazy
	trait = humble
	trait = callous
	trait = education_diplomacy_3

	6997.01.26 = {
	    birth = yes
	}
	7018.01.25 = {  # Married at age 20
	    add_spouse = lineofbilbo391
	}
}
lineofbilbo371 = {
	name = Mu_u_la_a_no
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo176
	mother = lineofaragorn44

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 6
	learning = 3
	prowess = 4

	trait = generous
	trait = shy
	trait = honest
	trait = education_martial_2

	6997.11.22 = {
	    birth = yes
	}
	7018.11.09 = {  # Married at age 20
	    add_spouse = lineofbilbo385
	}
}
lineofbilbo372 = {
	name = Zete_e_limmir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo183
	mother = lineofaragorn46

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 1
	intrigue = 5
	learning = 2
	prowess = 2

	trait = lazy
	trait = trusting
	trait = calm
	trait = education_intrigue_3

	6997.09.22 = {
	    birth = yes
	}
	7019.03.20 = {  # Married at age 21
	    add_spouse = lineofbalin129
	}
}
lineofbilbo373 = {
	name = Dar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo193
	mother = lineofbilbo208

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 5
	intrigue = 8
	learning = 2
	prowess = 2

	trait = eccentric
	trait = chaste
	trait = humble
	trait = education_intrigue_3

	6997.01.23 = {
	    birth = yes
	}
	7024.08.18 = {  # Married at age 27
	    add_spouse = lineofbilbo405
	}
}
lineofbilbo374 = {
	name = Afa_a_nja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo212
	mother = lineofaragorn51

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 4

	trait = lazy
	trait = callous
	trait = patient
	trait = education_martial_2
