################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Ferozgar

lineofmentarez37 = {
	name = Hukhshthra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez28
	mother = lineofvisnarmaken33

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 8
	intrigue = 5
	learning = 2
	prowess = 2

	trait = brave
	trait = forgiving
	trait = diligent
	trait = education_martial_4

	6860.11.01 = {
	    birth = yes
	}
	6924.10.11 = {  
	    death = { death_reason = death_accident }
	}
}

lineofmentarez38 = {
	name = Aspantaman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez28
	mother = lineofvisnarmaken33

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 1
	intrigue = 6
	learning = 4
	prowess = 2

	trait = callous
	trait = shy
	trait = cynical
	trait = education_martial_3

	6861.05.03 = {
	    birth = yes
	}
	6947.01.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez39 = {
	name = Sriroxna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez31
	mother = lineofesrecarzen13

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 6
	intrigue = 5
	learning = 4
	prowess = 3

	trait = just
	trait = vengeful
	trait = lustful
	trait = education_learning_3

	6868.12.21 = {
	    birth = yes
	}
	6894.05.12 = {  # Married at age 25
	    add_spouse = lineofkhudaradmen14
	}
	6917.01.23 = {  
	    death = { death_reason = death_accident }
	}
}

lineofmentarez40 = {
	name = Khurdad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez31
	mother = lineofesrecarzen13

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 2
	intrigue = 3
	learning = 1
	prowess = 6

	trait = paranoid
	trait = arrogant
	trait = wrathful
	trait = education_martial_4

	6869.08.09 = {
	    birth = yes
	}
	6918.02.21 = {  # Married at age 48
	    add_spouse = lineofkhudaradmen14
	}
	6951.11.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez41 = {
	name = Khurmand
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez31
	mother = lineofesrecarzen13

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 2

	trait = callous
	trait = temperate
	trait = chaste
	trait = education_martial_2

	6870.06.20 = {
	    birth = yes
	}
	6924.01.25 = {  
	    death = { death_reason = death_ill }
	}
}

lineofmentarez42 = {
	name = Nekmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez35
	mother = lineoftarimez26

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 2
	intrigue = 5
	learning = 4
	prowess = 4

	trait = eccentric
	trait = patient
	trait = gluttonous
	trait = education_diplomacy_3

	6881.10.03 = {
	    birth = yes
	}
	6974.05.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez43 = {
	name = Mahafrin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez35
	mother = lineoftarimez26

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 3

	trait = shy
	trait = ambitious
	trait = sadistic
	trait = education_learning_2

	6882.06.03 = {
	    birth = yes
	}
	6960.10.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez44 = {
	name = Fardad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez34
	mother = lineofvisnarmaken40

	sexuality = asexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 2
	learning = 2
	prowess = 4

	trait = calm
	trait = diligent
	trait = stubborn
	trait = education_stewardship_1

	6882.02.06 = {
	    birth = yes
	}
	6971.10.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez45 = {
	name = Behbud
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez35
	mother = lineoftarimez26

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 8
	learning = 5
	prowess = 5

	trait = impatient
	trait = arrogant
	trait = greedy
	trait = education_martial_2

	6883.06.04 = {
	    birth = yes
	}
	6905.02.27 = {  
	    death = { death_reason = death_dungeon_passive }
	}
}

lineofmentarez46 = {
	name = Daneshvar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez34
	mother = lineofvisnarmaken40

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 3
	intrigue = 2
	learning = 7
	prowess = 3

	trait = patient
	trait = fickle
	trait = trusting
	trait = education_stewardship_4

	6883.12.22 = {
	    birth = yes
	}
	6968.08.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez47 = {
	name = Delshad
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez34
	mother = lineofvisnarmaken40

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 6
	learning = 4
	prowess = 3

	trait = compassionate
	trait = content
	trait = trusting
	trait = education_diplomacy_3

	6884.07.08 = {
	    birth = yes
	}
	6967.02.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez48 = {
	name = Mahkhurshid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez29
	mother = lineoftarimez21

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 6
	intrigue = 4
	learning = 2
	prowess = 4

	trait = cynical
	trait = lustful
	trait = vengeful
	trait = education_stewardship_1

	6891.10.24 = {
	    birth = yes
	}
	6931.05.28 = {  
	    death = { death_reason = death_murder }
	}
}

lineofmentarez49 = {
	name = Azarmidokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez29
	mother = lineoftarimez21

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 6
	intrigue = 5
	learning = 4
	prowess = 5

	trait = ambitious
	trait = humble
	trait = fickle
	trait = education_intrigue_3

	6892.12.12 = {
	    birth = yes
	}
	6965.08.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez50 = {
	name = Khorushasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez29
	mother = lineoftarimez21

	sexuality = heterosexual

	diplomacy = 10
	martial = 1
	stewardship = 3
	intrigue = 6
	learning = 3
	prowess = 5

	trait = generous
	trait = diligent
	trait = arbitrary
	trait = education_diplomacy_2

	6893.11.27 = {
	    birth = yes
	}
	6980.01.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez51 = {
	name = Rakhoh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez39
	mother = lineofkhudaradmen14

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 6
	learning = 5
	prowess = 4

	trait = just
	trait = stubborn
	trait = patient
	trait = education_martial_3

	6894.12.23 = {
	    birth = yes
	}
	6983.03.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez52 = {
	name = Zaosh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez39
	mother = lineofkhudaradmen14

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 4
	intrigue = 6
	learning = 2
	prowess = 4

	trait = sadistic
	trait = just
	trait = calm
	trait = education_martial_3

	6895.09.19 = {
	    birth = yes
	}
	6977.09.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez53 = {
	name = Homai
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez39
	mother = lineofkhudaradmen14

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 6
	intrigue = 2
	learning = 2
	prowess = 9

	trait = ambitious
	trait = wrathful
	trait = honest
	trait = education_martial_3

	6896.02.09 = {
	    birth = yes
	}
	6954.01.11 = {  
	    death = { death_reason = death_ill }
	}
}

################
### Dynasty dynasty_namdarez
################

lineofnamdarez1 = {
	name = Naozad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez

	sexuality = heterosexual

	diplomacy = 3
	martial = 9
	stewardship = 4
	intrigue = 7
	learning = 7
	prowess = 5

	trait = shy
	trait = forgiving
	trait = ambitious
	trait = education_diplomacy_2

	6718.06.28 = {
	    birth = yes
	}
	6736.02.04 = {  # Married at age 17
	    add_spouse = lineofnamdarez2
	}
	6809.11.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez2 = {
	name = Zarin
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 2

	trait = sadistic
	trait = lazy
	trait = wrathful
	trait = education_stewardship_3

	6718.04.06 = {
	    birth = yes
	}
	6809.01.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez3 = {
	name = Delkhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez1
	mother = lineofnamdarez2

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 5

	trait = content
	trait = calm
	trait = zealous
	trait = education_diplomacy_3

	6737.02.26 = {
	    birth = yes
	}
	6819.12.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez4 = {
	name = Aurashaspa
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez1
	mother = lineofnamdarez2

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 3
	intrigue = 3
	learning = 5
	prowess = 7

	trait = calm
	trait = deceitful
	trait = just
	trait = education_martial_3

	6738.04.23 = {
	    birth = yes
	}
	6819.02.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez5 = {
	name = Mahdat
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez1
	mother = lineofnamdarez2

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 6
	intrigue = 3
	learning = 4
	prowess = 1

	trait = chaste
	trait = craven
	trait = honest
	trait = education_diplomacy_1

	6739.09.01 = {
	    birth = yes
	}
	6814.04.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez6 = {
	name = Dravasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez1

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 2
	intrigue = 4
	learning = 4
	prowess = 2

	trait = bastard

	trait = humble
	trait = eccentric
	trait = fickle
	trait = education_diplomacy_4

	6734.10.20 = {
	    birth = yes
	}
	6757.08.04 = {  # Married at age 22
	    add_spouse = lineofnamdarez3
	}
	6819.01.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez7 = {
	name = Huafrid
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez6

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 2
	intrigue = 5
	learning = 5
	prowess = 4

	trait = bastard

	trait = shy
	trait = wrathful
	trait = just
	trait = education_diplomacy_3

	6750.02.25 = {
	    birth = yes
	}
	6838.06.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez8 = {
	name = Banuhuram
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez6
	mother = lineofnamdarez3

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 1
	intrigue = 4
	learning = 3
	prowess = 3

	trait = arbitrary
	trait = trusting
	trait = chaste
	trait = education_intrigue_2

	6757.05.02 = {
	    birth = yes
	}
	6830.08.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez9 = {
	name = Mahkhurshid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez6
	mother = lineofnamdarez3

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 6
	intrigue = 5
	learning = 5
	prowess = 4

	trait = paranoid
	trait = forgiving
	trait = stubborn
	trait = education_diplomacy_2

	6758.08.07 = {
	    birth = yes
	}
	6847.05.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez10 = {
	name = Huafrita
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez6
	mother = lineofnamdarez3

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 6
	learning = 1
	prowess = 2

	trait = sadistic
	trait = greedy
	trait = lustful
	trait = education_martial_2

	6759.11.23 = {
	    birth = yes
	}
	6839.12.15 = {  # Married at age 80
	    add_spouse = lineofmentarez11
	}
	6841.10.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_naymardan
################

lineofnaymardan1 = {
	name = Adarbad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_naymardan

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 5
	prowess = 5

	trait = zealous
	trait = calm
	trait = shy
	trait = education_stewardship_2

	6000.01.18 = {
	    birth = yes
	}
	6018.03.06 = {  # Married at age 18
	    add_spouse = lineofnaymardan2
	}
	6090.02.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnaymardan2 = {
	name = Nazneen
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 1
	intrigue = 3
	learning = 4
	prowess = 2

	trait = temperate
	trait = callous
	trait = generous
	trait = education_learning_4

	6000.11.05 = {
	    birth = yes
	}
	6088.04.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnaymardan3 = {
	name = Banudadhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_naymardan
	father = lineofnaymardan1
	mother = lineofnaymardan2

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 6
	learning = 4
	prowess = 8

	trait = callous
	trait = craven
	trait = deceitful
	trait = education_stewardship_4

	6019.01.26 = {
	    birth = yes
	}
	6093.08.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnaymardan4 = {
	name = Stivant
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_naymardan
	father = lineofnaymardan1
	mother = lineofnaymardan2

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 4

	trait = lustful
	trait = compassionate
	trait = arrogant
	trait = education_stewardship_3

	6020.05.11 = {
	    birth = yes
	}
	6107.06.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnaymardan5 = {
	name = Ram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_naymardan
	father = lineofnaymardan1
	mother = lineofnaymardan2

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 3
	intrigue = 3
	learning = 6
	prowess = 4

	trait = trusting
	trait = stubborn
	trait = lazy
	trait = education_learning_3

	6021.04.17 = {
	    birth = yes
	}
	6098.01.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_shirzadeh
################

lineofshirzadeh1 = {
	name = Mahburzin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 6
	prowess = 3

	trait = patient
	trait = gluttonous
	trait = forgiving
	trait = education_learning_2

	6030.10.10 = {
	    birth = yes
	}
	6048.10.04 = {  # Married at age 17
	    add_spouse = lineofshirzadeh2
	}
	6127.02.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh2 = {
	name = Gulshirin
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 2
	learning = 3
	prowess = 3

	trait = patient
	trait = trusting
	trait = craven
	trait = education_stewardship_2

	6030.10.15 = {
	    birth = yes
	}
	6111.06.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh3 = {
	name = Aurashaspa
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh1
	mother = lineofshirzadeh2

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 4
	intrigue = 2
	learning = 4
	prowess = 2

	trait = brave
	trait = eccentric
	trait = just
	trait = education_martial_2

	6049.03.24 = {
	    birth = yes
	}
	6127.09.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh4 = {
	name = Khorram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh1
	mother = lineofshirzadeh2

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 2
	prowess = 3

	trait = fickle
	trait = just
	trait = chaste
	trait = education_stewardship_3

	6050.11.05 = {
	    birth = yes
	}
	6122.10.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh5 = {
	name = Airyaman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh1
	mother = lineofshirzadeh2

	sexuality = heterosexual

	diplomacy = 4
	martial = 9
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 4

	trait = shy
	trait = stubborn
	trait = eccentric
	trait = education_martial_2

	6051.08.09 = {
	    birth = yes
	}
	6143.06.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_tarimez
################

lineoftarimez1 = {
	name = Shergir
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_tarimez

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 8
	learning = 3
	prowess = 4

	trait = just
	trait = content
