lineofaragorn1 = {
	name = Ouhuro
	name = Aishata
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel229
	mother = lineofbalin96

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 6
	learning = 4
	prowess = 3

	trait = diligent
	trait = impatient
	trait = lustful
	trait = education_intrigue_2

	7027.05.24 = {
	    birth = yes
	}
}
lineofeomer312 = {
	name = Fejas
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer136
	mother = lineofglorfindel242

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 4
	intrigue = 10
	learning = 10
	prowess = 2

	trait = cynical
	trait = trusting
	trait = wrathful
	trait = education_learning_3

	7027.01.12 = {
	    birth = yes
	}
}
lineofaragorn122 = {
	name = Mutimmir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn80
	mother = lineofglorfindel248

	sexuality = heterosexual

	diplomacy = 8
	martial = 5
	stewardship = 5
	intrigue = 2
	learning = 1
	prowess = 3

	trait = deceitful
	trait = generous
	trait = chaste
	trait = education_diplomacy_3

	7027.01.14 = {
	    birth = yes
	}
}
lineofeomer313 = {
	name = Timmila
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer138
	mother = lineofglorfindel249

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 4
	intrigue = 3
	learning = 6
	prowess = 8

	trait = callous
	trait = vengeful
	trait = patient
	trait = education_learning_2

	7027.02.10 = {
	    birth = yes
	}
}
lineofeomer314 = {
	name = Fatrak
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer144
	mother = lineofglorfindel257

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 5
	intrigue = 6
	learning = 1
	prowess = 2

	trait = paranoid
	trait = greedy
	trait = zealous
	trait = education_diplomacy_2

	7027.06.18 = {
	    birth = yes
	}
}
lineoffrodo121 = {
	name = Marja_a_ni
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo68
	mother = lineofglorfindel261

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 1
	intrigue = 2
	learning = 4
	prowess = 6

	trait = trusting
	trait = deceitful
	trait = arrogant
	trait = education_martial_2

	7027.04.26 = {
	    birth = yes
	}
}
lineofaragorn123 = {
	name = Bra_a_nkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn83
	mother = lineofeomer156

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 8
	prowess = 4

	trait = shy
	trait = temperate
	trait = diligent
	trait = education_learning_3

	7027.08.18 = {
	    birth = yes
	}
}
lineofglorfindel446 = {
	name = Na_a_mma_a_ndija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel250
	mother = lineofbalin111

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 6
	intrigue = 3
	learning = 4
	prowess = 6

	trait = sadistic
	trait = paranoid
	trait = lazy
	trait = education_martial_1

	7027.05.07 = {
	    birth = yes
	}
}
lineofeomer315 = {
	name = Fera_a_nna
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer149
	mother = lineofbalin116

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 5
	intrigue = 2
	learning = 2
	prowess = 3

	trait = gregarious
	trait = calm
	trait = zealous
	trait = education_stewardship_4

	7027.05.02 = {
	    birth = yes
	}
}
lineoffrodo122 = {
	name = Shina
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo67
	mother = lineofglorfindel272

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 4

	trait = generous
	trait = forgiving
	trait = lustful
	trait = education_intrigue_4

	7027.04.17 = {
	    birth = yes
	}
}
lineofbalin187 = {
	name = Luja_a_mma
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin108
	mother = lineofglorfindel273

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 9
	intrigue = 7
	learning = 4
	prowess = 4

	trait = compassionate
	trait = eccentric
	trait = zealous
	trait = education_intrigue_2

	7027.11.02 = {
	    birth = yes
	}
}
lineofbalin188 = {
	name = Pe_e_nhar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin104
	mother = lineofglorfindel279

	sexuality = heterosexual

	diplomacy = 10
	martial = 5
	stewardship = 2
	intrigue = 1
	learning = 7
	prowess = 4

	trait = stubborn
	trait = temperate
	trait = sadistic
	trait = education_martial_4

	7027.03.03 = {
	    birth = yes
	}
}
lineofglorfindel447 = {
	name = Zira_a_nna
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel266
	mother = lineofbalin118

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 7
	intrigue = 3
	learning = 4
	prowess = 4

	trait = patient
	trait = gluttonous
	trait = eccentric
	trait = education_martial_2

	7027.04.10 = {
	    birth = yes
	}
}
lineofbalin189 = {
	name = Rutnikho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin103
	mother = lineofglorfindel283

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 5
	intrigue = 7
	learning = 9
	prowess = 6

	trait = paranoid
	trait = deceitful
	trait = calm
	trait = education_martial_2

	7027.05.14 = {
	    birth = yes
	}
}
lineoffrodo123 = {
	name = Bozishar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo69
	mother = lineofglorfindel287

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 1
	prowess = 5

	trait = trusting
	trait = impatient
	trait = vengeful
	trait = education_martial_2

	7027.07.15 = {
	    birth = yes
	}
}
lineofeomer316 = {
	name = Bilagho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer170
	mother = lineofeomer174

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 6
	intrigue = 2
	learning = 3
	prowess = 5

	trait = sadistic
	trait = shy
	trait = impatient
	trait = education_diplomacy_3

	7027.07.09 = {
	    birth = yes
	}
}
lineofeomer317 = {
	name = Taruk
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer191
	mother = lineofglorfindel331

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 4
	intrigue = 10
	learning = 6
	prowess = 5

	trait = temperate
	trait = fickle
	trait = trusting
	trait = education_intrigue_2

	7027.05.13 = {
	    birth = yes
	}
}
lineoffrodo124 = {
	name = Ada_a_nesh
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo54
	mother = lineofeomer127

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 6
	learning = 6
	prowess = 3

	trait = wrathful
	trait = paranoid
	trait = content
	trait = education_diplomacy_1

	7028.02.22 = {
	    birth = yes
	}
}
lineofeomer318 = {
	name = Totit
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer126
	mother = lineofglorfindel224

	sexuality = homosexual

	diplomacy = 3
	martial = 2
	stewardship = 3
	intrigue = 1
	learning = 4
	prowess = 6

	trait = greedy
	trait = cynical
	trait = callous
	trait = education_martial_3

	7028.10.04 = {
	    birth = yes
	}
}
lineoffrodo125 = {
	name = Bozhat
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo57
	mother = lineofbilbo37

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 7
	intrigue = 4
	learning = 5
	prowess = 4

	trait = trusting
	trait = diligent
	trait = temperate
	trait = education_martial_2

	7028.08.18 = {
	    birth = yes
	}
}
lineofbilbo59 = {
	name = Isa_a_lin
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo34
	mother = lineofglorfindel228

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 3

	trait = callous
	trait = lustful
	trait = gluttonous
	trait = education_intrigue_4

	7028.02.21 = {
	    birth = yes
	}
}
lineofglorfindel448 = {
	name = Zhajeg
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel218
	mother = lineoffrodo62

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 2
	learning = 5
	prowess = 3

	trait = generous
	trait = compassionate
	trait = shy
	trait = education_martial_4

	7028.10.03 = {
	    birth = yes
	}
}
lineofbalin190 = {
	name = Khajla
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin99
	mother = lineofglorfindel243

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 2
	intrigue = 4
	learning = 6
	prowess = 2

	trait = greedy
	trait = impatient
	trait = lustful
	trait = education_learning_4

	7028.11.01 = {
	    birth = yes
	}
}
lineofglorfindel449 = {
	name = Afa_a_nna
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel240
	mother = lineofeomer147

	sexuality = asexual

	diplomacy = 9
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 6
	prowess = 6

	trait = honest
	trait = calm
	trait = callous
	trait = education_intrigue_4

	7028.06.14 = {
	    birth = yes
	}
}
lineofglorfindel450 = {
	name = Kha_a_mmarija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel241
	mother = lineofeomer148

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 6

	trait = paranoid
	trait = stubborn
	trait = chaste
	trait = education_learning_1

	7028.02.13 = {
	    birth = yes
	}
}
lineofglorfindel451 = {
	name = Neja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel230
	mother = lineofglorfindel253

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 4
	intrigue = 1
	learning = 4
	prowess = 4

	trait = content
	trait = just
	trait = lustful
	trait = education_diplomacy_3

	7028.02.12 = {
	    birth = yes
	}
}
lineofglorfindel452 = {
	name = Drahar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel246
	mother = lineofglorfindel260

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 5

	trait = arrogant
	trait = diligent
	trait = cynical
	trait = education_learning_3

	7028.10.08 = {
	    birth = yes
	}
}
lineofaragorn124 = {
	name = Khadi
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn87
	mother = lineofglorfindel274

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 3
	prowess = 2

	trait = vengeful
	trait = humble
	trait = gregarious
	trait = education_intrigue_4

	7028.02.14 = {
	    birth = yes
	}
}
lineofbalin191 = {
	name = Lijadikir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin104
	mother = lineofglorfindel279

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 3
	intrigue = 1
	learning = 5
	prowess = 4

	trait = diligent
	trait = greedy
	trait = content
	trait = education_martial_1

	7028.06.11 = {
	    birth = yes
	}
}
lineofeomer319 = {
	name = Tara
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer158
	mother = lineofbalin121

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 5

	trait = craven
	trait = calm
	trait = fickle
	trait = education_intrigue_2

	7028.01.27 = {
	    birth = yes
	}
}
lineofglorfindel453 = {
	name = Ke_e_nat
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel271
	mother = lineofeomer173

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 8
	intrigue = 5
	learning = 4
	prowess = 5

	trait = craven
	trait = gregarious
	trait = diligent
	trait = education_martial_2

	7028.06.01 = {
	    birth = yes
	}
}
lineofglorfindel454 = {
	name = Sha_a_ni
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel284
	mother = lineofeomer183

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 2
	learning = 4
	prowess = 6

	trait = temperate
	trait = stubborn
	trait = greedy
	trait = education_martial_2

	7028.07.21 = {
	    birth = yes
	}
}
lineofeomer320 = {
	name = Milhe_e_nkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer169
	mother = lineofbalin136

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 3

	trait = impatient
	trait = lazy
	trait = shy
	trait = education_learning_1

	7028.03.28 = {
	    birth = yes
	}
}
lineofglorfindel455 = {
	name = Timmila
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel276
	mother = lineofbalin137

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 1
	intrigue = 2
	learning = 2
	prowess = 4

	trait = compassionate
	trait = honest
	trait = patient
	trait = education_martial_4

	7028.12.13 = {
	    birth = yes
	}
}
lineofglorfindel456 = {
	name = Ruzha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel302
	mother = lineofaragorn101

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 5
	intrigue = 7
	learning = 2
	prowess = 6

	trait = vengeful
	trait = brave
	trait = arbitrary
	trait = education_martial_1

	7028.07.10 = {
	    birth = yes
	}
}
lineofeomer321 = {
	name = Drahar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer134
	mother = lineofbalin93

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 7
	intrigue = 3
	learning = 5
	prowess = 3

	trait = deceitful
	trait = diligent
	trait = wrathful
	trait = education_martial_2

	7029.11.19 = {
	    birth = yes
	}
}
lineofaragorn125 = {
	name = Bintu
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn76
	mother = lineofglorfindel244

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 5
	intrigue = 7
	learning = 2
	prowess = 4

	trait = wrathful
	trait = arrogant
	trait = eccentric
	trait = education_martial_4

	7029.06.11 = {
	    birth = yes
	}
}
lineofaragorn126 = {
	name = Kha_a_nnafu
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn78
	mother = lineofbalin98

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 8
	intrigue = 6
	learning = 5
	prowess = 3

	trait = gluttonous
	trait = paranoid
	trait = generous
	trait = education_diplomacy_3

	7029.02.06 = {
	    birth = yes
	}
}
lineofaragorn127 = {
	name = Kho_o_ndoh
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn80
	mother = lineofglorfindel248

	sexuality = heterosexual

	diplomacy = 7
	martial = 6
	stewardship = 6
	intrigue = 7
	learning = 1
	prowess = 7

	trait = callous
	trait = gregarious
	trait = ambitious
	trait = education_diplomacy_2

	7029.08.03 = {
	    birth = yes
	}
}
lineofeomer322 = {
	name = Sa_a_milha_a_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer138
	mother = lineofglorfindel249

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 6
	intrigue = 2
	learning = 6
	prowess = 3

	trait = craven
	trait = arbitrary
	trait = diligent
	trait = education_stewardship_3

	7029.01.12 = {
	    birth = yes
	}
}
lineofglorfindel457 = {
	name = Kha_a_lo_o_nimmir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel230
	mother = lineofglorfindel253

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 1

	trait = callous
	trait = gregarious
	trait = chaste
	trait = education_learning_3

	7029.07.08 = {
	    birth = yes
	}
}
lineofaragorn128 = {
	name = Bogho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn86
	mother = lineofglorfindel254

	sexuality = homosexual

	diplomacy = 4
	martial = 2
	stewardship = 6
	intrigue = 8
	learning = 8
	prowess = 2

	trait = honest
	trait = lustful
	trait = diligent
	trait = education_martial_2

	7029.07.24 = {
	    birth = yes
	}
}
lineofaragorn129 = {
	name = Tiho_o_mi
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_aragorn
	father = lineofaragorn83
	mother = lineofeomer156

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 4
	intrigue = 5
	learning = 4
	prowess = 3

	trait = temperate
	trait = impatient
	trait = vengeful
	trait = education_intrigue_3

	7029.09.21 = {
	    birth = yes
	}
}
lineofglorfindel458 = {
	name = Zefo_o_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel252
	mother = lineofbalin105

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 8
	intrigue = 2
	learning = 3
	prowess = 5

	trait = gregarious
	trait = zealous
	trait = diligent
	trait = education_martial_3

	7029.01.09 = {
	    birth = yes
	}
}
lineoffrodo126 = {
	name = Se_e_lasi
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo64
	mother = lineofbalin107

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 5
	intrigue = 4
	learning = 3
	prowess = 6

	trait = greedy
	trait = stubborn
	trait = impatient
	trait = education_stewardship_2

	7029.11.12 = {
	    birth = yes
	}
}
lineofeomer323 = {
	name = Se_e_la_a_mmarit
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer146
	mother = lineofaragorn90

	sexuality = heterosexual
