################
### Dynasty Lowborn
################

lineofbahlikaran2 = {
	name = Naheed
	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 10
	intrigue = 1
	learning = 2
	prowess = 7

	trait = lustful
	trait = ambitious
	trait = stubborn
	trait = education_martial_2

	6942.02.14 = {
	    birth = yes
	}
	7030.01.11 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez84 = {
	name = Gulandam
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez69
	mother = lineofesrecarzen46

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 4
	intrigue = 3
	learning = 8
	prowess = 7

	trait = wrathful
	trait = craven
	trait = arrogant
	trait = education_diplomacy_1

	6943.05.02 = {
	    birth = yes
	}
	7026.02.02 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez85 = {
	name = Shiruy
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez69
	mother = lineofesrecarzen46

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 2
	prowess = 3

	trait = stubborn
	trait = trusting
	trait = lazy
	trait = education_stewardship_4

	6944.12.26 = {
	    birth = yes
	}
	7033.03.22 = {  # Died at age 88
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez86 = {
	name = Gulrukh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez76
	mother = lineofmentarez78

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 10
	intrigue = 3
	learning = 3
	prowess = 4

	trait = stubborn
	trait = sadistic
	trait = gregarious
	trait = education_stewardship_2

	6947.09.20 = {
	    birth = yes
	}
}

lineofmentarez87 = {
	name = Sarafraz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez69
	mother = lineofesrecarzen46

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 6
	intrigue = 1
	learning = 4
	prowess = 5

	trait = trusting
	trait = stubborn
	trait = gregarious
	trait = education_martial_1

	6950.03.20 = {
	    birth = yes
	}
}

lineofmentarez88 = {
	name = Farrokhzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez71
	mother = lineofesrecarzen48

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 6
	learning = 2
	prowess = 3

	trait = honest
	trait = ambitious
	trait = impatient
	trait = education_martial_3

	6950.03.03 = {
	    birth = yes
	}
	6975.10.12 = {  # Married at age 25
	    add_spouse = lineoftarimez72
	}
}

lineofmentarez89 = {
	name = Rayomand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez74
	mother = lineofesrecarzen50

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 4

	trait = fickle
	trait = brave
	trait = eccentric
	trait = education_diplomacy_4

	6950.03.27 = {
	    birth = yes
	}
	6973.09.05 = {  # Married at age 23
	    add_spouse = lineofvisnarmaken90
	}
}

lineofmentarez90 = {
	name = Sarosh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez76
	mother = lineofmentarez78

	sexuality = heterosexual

	diplomacy = 6
	martial = 10
	stewardship = 2
	intrigue = 7
	learning = 4
	prowess = 3

	trait = content
	trait = arrogant
	trait = stubborn
	trait = education_learning_2

	6953.09.20 = {
	    birth = yes
	}
	7000.11.11 = {  # Died at age 47
	    death = { death_reason = death_cancer }
	}
}

lineofmentarez91 = {
	name = Simindokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez76
	mother = lineofmentarez78

	sexuality = asexual

	diplomacy = 5
	martial = 6
	stewardship = 4
	intrigue = 6
	learning = 3
	prowess = 5

	trait = brave
	trait = humble
	trait = arbitrary
	trait = education_martial_2

	6954.06.07 = {
	    birth = yes
	}
}

lineofmentarez92 = {
	name = Katin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez69
	mother = lineofesrecarzen46

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 5
	intrigue = 6
	learning = 3
	prowess = 8

	trait = wrathful
	trait = deceitful
	trait = trusting
	trait = education_martial_3

	6955.04.26 = {
	    birth = yes
	}
}

lineofmentarez93 = {
	name = Vardanis
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez74
	mother = lineofesrecarzen50

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 7
	intrigue = 4
	learning = 7
	prowess = 5

	trait = cynical
	trait = lazy
	trait = content
	trait = education_diplomacy_1

	6958.06.05 = {
	    birth = yes
	}
	6979.10.05 = {  # Married at age 21
	    add_spouse = lineofmentarez94
	}
}

lineofmentarez94 = {
	name = Bahmanbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez76
	mother = lineofmentarez78

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 1
	intrigue = 3
	learning = 4
	prowess = 5

	trait = vengeful
	trait = zealous
	trait = gluttonous
	trait = education_martial_3

	6961.03.03 = {
	    birth = yes
	}
}

lineofmentarez95 = {
	name = Adarbad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez79
	mother = lineofesrecarzen51

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 3

	trait = honest
	trait = compassionate
	trait = chaste
	trait = education_learning_2

	6971.09.14 = {
	    birth = yes
	}
}

lineofmentarez96 = {
	name = Urvakhsha
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez79

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 4
	prowess = 4

	trait = bastard

	trait = diligent
	trait = paranoid
	trait = arbitrary
	trait = education_intrigue_2

	6972.10.05 = {
	    birth = yes
	}
}

lineofmentarez97 = {
	name = Bahram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez89
	mother = lineofvisnarmaken90

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 2
	prowess = 3

	trait = paranoid
	trait = gluttonous
	trait = fickle
	trait = education_stewardship_1

	6979.10.11 = {
	    birth = yes
	}
	6999.04.13 = {  # Married at age 19
	    add_spouse = lineoftarimez94
	}
}

lineofmentarez98 = {
	name = Ramdin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez88
	mother = lineoftarimez72

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 7
	intrigue = 5
	learning = 7
	prowess = 2

	trait = brave
	trait = chaste
	trait = humble
	trait = education_learning_4

	6984.03.17 = {
	    birth = yes
	}
	7001.02.25 = {  # Married at age 16
	    add_spouse = lineoftarimez95
	}
}

lineofmentarez99 = {
	name = Simin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez88
	mother = lineoftarimez72

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 8
	prowess = 7

	trait = sadistic
	trait = lustful
	trait = temperate
	trait = education_learning_4

	6986.11.09 = {
	    birth = yes
	}
	6988.01.17 = {  # Died at age 1
	    death = { death_reason = death_ill }
	}
}

lineofmentarez100 = {
	name = Banuhufriz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez93
	mother = lineofmentarez94

	sexuality = heterosexual

	diplomacy = 8
	martial = 7
	stewardship = 4
	intrigue = 5
	learning = 6
	prowess = 3

	trait = zealous
	trait = callous
	trait = deceitful
	trait = education_diplomacy_1

	6987.07.15 = {
	    birth = yes
	}
}

lineofmentarez101 = {
	name = Dravasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez88
	mother = lineoftarimez72

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 2
	prowess = 3

	trait = brave
	trait = lustful
	trait = arbitrary
	trait = education_diplomacy_3

	6988.02.26 = {
	    birth = yes
	}
	7009.03.12 = {  # Married at age 21
	    add_spouse = lineofesrecarzen76
	}
}

lineofmentarez102 = {
	name = Nekchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez89
	mother = lineofvisnarmaken90

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 4
	intrigue = 4
	learning = 5
	prowess = 5

	trait = eccentric
	trait = temperate
	trait = trusting
	trait = education_learning_1

	6991.12.11 = {
	    birth = yes
	}
}

lineofmentarez103 = {
	name = Farzan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez89
	mother = lineofvisnarmaken90

	sexuality = heterosexual

	diplomacy = 7
	martial = 8
	stewardship = 3
	intrigue = 6
	learning = 1
	prowess = 5

	trait = wrathful
	trait = cynical
	trait = arrogant
	trait = education_martial_3

	6992.03.28 = {
	    birth = yes
	}
	7010.11.20 = {  # Married at age 18
	    add_spouse = lineofmentarez100
	}
}

lineofmentarez104 = {
	name = Nekchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez93
	mother = lineofmentarez94

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 2
	intrigue = 3
	learning = 5
	prowess = 4

	trait = greedy
	trait = honest
	trait = callous
	trait = education_learning_4

	6992.04.13 = {
	    birth = yes
	}
}

lineofmentarez105 = {
	name = Aredetfredhi
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez88
	mother = lineoftarimez72

	sexuality = heterosexual

	diplomacy = 8
	martial = 3
	stewardship = 2
	intrigue = 1
	learning = 5
	prowess = 6

	trait = greedy
	trait = arbitrary
	trait = lazy
	trait = education_learning_3

	6994.04.21 = {
	    birth = yes
	}
}

lineofmentarez106 = {
	name = Arawaostra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez93
	mother = lineofmentarez94

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 3
	intrigue = 1
	learning = 2
	prowess = 4

	trait = gregarious
	trait = impatient
	trait = wrathful
	trait = education_diplomacy_2

	6997.10.04 = {
	    birth = yes
	}
	7017.04.07 = {  # Married at age 19
	    add_spouse = lineoftarimez106
	}
}

lineofmentarez107 = {
	name = Banugul
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez88
	mother = lineoftarimez72

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 6
	intrigue = 3
	learning = 2
	prowess = 3

	trait = cynical
	trait = arrogant
	trait = compassionate
	trait = education_stewardship_3

	6998.09.05 = {
	    birth = yes
	}
}

lineofmentarez108 = {
	name = Aurvatasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez93
	mother = lineofmentarez94

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 2
	learning = 5
	prowess = 6

	trait = deceitful
	trait = ambitious
	trait = cynical
	trait = education_martial_3

	7001.06.28 = {
	    birth = yes
	}
	7020.06.10 = {  # Married at age 18
	    add_spouse = lineofesrecarzen80
	}
}

lineofmentarez109 = {
	name = Dadfaruk
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez93
	mother = lineofmentarez94

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 2
	intrigue = 1
	learning = 2
	prowess = 5

	trait = diligent
	trait = vengeful
	trait = compassionate
	trait = education_martial_2

	7004.01.23 = {
	    birth = yes
	}
}

lineofmentarez110 = {
	name = Nevazar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez95

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 2
	intrigue = 5
	learning = 4
	prowess = 3

	trait = bastard

	trait = zealous
	trait = sadistic
	trait = ambitious
	trait = education_intrigue_1

	7005.12.28 = {
	    birth = yes
	}
	7028.11.08 = {  # Married at age 22
	    add_spouse = lineofesrecarzen84
	}
}

lineofmentarez111 = {
	name = Mahyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez97
	mother = lineoftarimez94

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 2
	intrigue = 4
	learning = 4
	prowess = 4

	trait = ambitious
	trait = compassionate
	trait = impatient
	trait = education_martial_1

	7008.11.20 = {
	    birth = yes
	}
}

lineofmentarez112 = {
	name = Bahmanbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez97
	mother = lineoftarimez94

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 2

	trait = wrathful
	trait = zealous
	trait = impatient
	trait = education_martial_1

	7012.05.11 = {
	    birth = yes
	}
}

lineofmentarez113 = {
	name = Huafrita
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez97
	mother = lineoftarimez94

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 6
	intrigue = 3
	learning = 2
	prowess = 5

	trait = vengeful
	trait = eccentric
	trait = honest
	trait = education_martial_4

	7013.09.08 = {
	    birth = yes
	}
}

lineofmentarez114 = {
	name = Aspandad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez97
	mother = lineoftarimez94

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 1
	intrigue = 2
	learning = 9
	prowess = 4

	trait = just
	trait = honest
	trait = wrathful
	trait = education_learning_2

	7014.12.07 = {
	    birth = yes
	}
}

lineofmentarez115 = {
	name = Orvadasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez103
	mother = lineofmentarez100

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 6
	prowess = 4

	trait = fickle
	trait = gluttonous
	trait = patient
	trait = education_learning_2

	7015.09.11 = {
	    birth = yes
	}
}

lineofmentarez116 = {
	name = Azadafroz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez97
	mother = lineoftarimez94

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 7
	intrigue = 3
	learning = 6
	prowess = 3

	trait = forgiving
	trait = brave
	trait = lazy
	trait = education_martial_4

	7016.08.03 = {
	    birth = yes
	}
}

lineofmentarez117 = {
	name = Purgav
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez103
	mother = lineofmentarez100

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 2
	prowess = 3

	trait = temperate
	trait = generous
	trait = compassionate
	trait = education_stewardship_2

	7019.03.27 = {
	    birth = yes
	}
}

lineofmentarez118 = {
	name = Nariman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez108
	mother = lineofesrecarzen80

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 4
	learning = 2
	prowess = 7

	trait = chaste
	trait = deceitful
	trait = forgiving
	trait = education_martial_4

	7024.03.03 = {
	    birth = yes
	}
}

lineofmentarez119 = {
	name = Gulroxar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez103
	mother = lineofmentarez100

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 4
	intrigue = 9
	learning = 1
	prowess = 6

	trait = stubborn
	trait = gluttonous
	trait = compassionate
	trait = education_intrigue_2

	7025.03.08 = {
	    birth = yes
	}
}

lineofmentarez120 = {
	name = Daneshvar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez106
	mother = lineoftarimez106

	sexuality = heterosexual

	diplomacy = 8
	martial = 3
	stewardship = 5
	intrigue = 8
	learning = 3
	prowess = 4

	trait = shy
	trait = impatient
	trait = sadistic
	trait = education_martial_2

	7025.06.08 = {
	    birth = yes
	}
}

lineofmentarez121 = {
	name = Gulbarg
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez108
	mother = lineofesrecarzen80

	sexuality = heterosexual

	diplomacy = 8
	martial = 5
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 7

	trait = gregarious
	trait = eccentric
	trait = humble
	trait = education_diplomacy_4

	7025.04.09 = {
	    birth = yes
	}
}

lineofmentarez122 = {
	name = Khubchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez103
	mother = lineofmentarez100

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 5

	trait = greedy
	trait = arbitrary
	trait = brave
	trait = education_intrigue_4

	7026.12.03 = {
	    birth = yes
	}
}

lineofmentarez123 = {
	name = Khanvant
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez106
	mother = lineoftarimez106

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 6
	intrigue = 3
	learning = 9
	prowess = 4

	trait = deceitful
	trait = ambitious
	trait = gregarious
	trait = education_learning_1

	7026.10.22 = {
	    birth = yes
	}
}

lineofmentarez124 = {
	name = Khushnawaz
	culture = clyan
	religion = faith_tilanik
