lineofaragorn1 = {
	name = Sha_a_lin
	stewardship = 3
	intrigue = 2
	learning = 3
	prowess = 4

	trait = generous
	trait = paranoid
	trait = callous
	trait = education_martial_3

	7021.10.15 = {
	    birth = yes
	}
}
lineofbilbo223 = {
	name = A_A_lu
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo137
	mother = lineoffrodo120

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 4
	intrigue = 6
	learning = 6
	prowess = 7

	trait = ambitious
	trait = impatient
	trait = lustful
	trait = education_martial_4

	7021.07.06 = {
	    birth = yes
	}
}
lineofbilbo224 = {
	name = Ne_e_nad
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo140
	mother = lineoffrodo130

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 6
	intrigue = 6
	learning = 5
	prowess = 7

	trait = just
	trait = eccentric
	trait = honest
	trait = education_martial_2

	7021.08.27 = {
	    birth = yes
	}
}
lineoffrodo235 = {
	name = Bozhat
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo137
	mother = lineoffrodo151

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 2
	intrigue = 1
	learning = 5
	prowess = 6

	trait = arrogant
	trait = compassionate
	trait = gluttonous
	trait = education_learning_4

	7021.06.26 = {
	    birth = yes
	}
}
lineoffrodo236 = {
	name = Zina
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo138
	mother = lineoffrodo157

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 4

	trait = arbitrary
	trait = stubborn
	trait = temperate
	trait = education_stewardship_2

	7021.12.23 = {
	    birth = yes
	}
}
lineofbilbo225 = {
	name = Mek
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo122
	mother = lineofeomer49

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 3
	intrigue = 4
	learning = 8
	prowess = 4

	trait = just
	trait = generous
	trait = honest
	trait = education_martial_3

	7022.05.21 = {
	    birth = yes
	}
}
lineoffrodo237 = {
	name = Tekhaja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo109
	mother = lineofbilbo127

	sexuality = heterosexual

	diplomacy = 7
	martial = 9
	stewardship = 4
	intrigue = 5
	learning = 6
	prowess = 4

	trait = diligent
	trait = eccentric
	trait = arbitrary
	trait = education_intrigue_2

	7022.10.03 = {
	    birth = yes
	}
}
lineoffrodo238 = {
	name = Zefo_o_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo107
	mother = lineofbilbo143

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 2
	intrigue = 6
	learning = 2
	prowess = 4

	trait = deceitful
	trait = diligent
	trait = lustful
	trait = education_diplomacy_2

	7022.03.28 = {
	    birth = yes
	}
}
lineofbilbo226 = {
	name = Ruzikha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo141
	mother = lineoffrodo118

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 3
	intrigue = 8
	learning = 1
	prowess = 5

	trait = compassionate
	trait = gluttonous
	trait = impatient
	trait = education_intrigue_2

	7022.11.19 = {
	    birth = yes
	}
}
lineofbilbo227 = {
	name = Tijasimmir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo137
	mother = lineoffrodo120

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 3
	intrigue = 10
	learning = 6
	prowess = 3

	trait = wrathful
	trait = content
	trait = sadistic
	trait = education_stewardship_2

	7022.08.09 = {
	    birth = yes
	}
}
lineoffrodo239 = {
	name = Fera_a_nna
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo122
	mother = lineofaragorn29

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 2

	trait = greedy
	trait = vengeful
	trait = lazy
	trait = education_intrigue_2

	7022.06.03 = {
	    birth = yes
	}
}
lineoffrodo240 = {
	name = Da_a_lijrut
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo117
	mother = lineofeomer54

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 5
	prowess = 4

	trait = trusting
	trait = diligent
	trait = honest
	trait = education_intrigue_4

	7022.12.28 = {
	    birth = yes
	}
}
lineofbilbo228 = {
	name = Shahija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo148
	mother = lineoffrodo144

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 2
	prowess = 6

	trait = honest
	trait = lustful
	trait = compassionate
	trait = education_martial_4

	7022.04.06 = {
	    birth = yes
	}
}
lineoffrodo241 = {
	name = Krejir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo146
	mother = lineoffrodo169

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 5
	intrigue = 2
	learning = 5
	prowess = 1

	trait = lazy
	trait = trusting
	trait = arbitrary
	trait = education_diplomacy_3

	7022.09.02 = {
	    birth = yes
	}
}
lineofbilbo229 = {
	name = Su_u_nkikha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo140
	mother = lineoffrodo130

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 2
	intrigue = 3
	learning = 2
	prowess = 2

	trait = fickle
	trait = patient
	trait = gluttonous
	trait = education_learning_1

	7023.06.17 = {
	    birth = yes
	}
}
lineoffrodo242 = {
	name = Ma_a_ndera
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo117
	mother = lineofeomer54

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 1
	intrigue = 6
	learning = 6
	prowess = 10

	trait = eccentric
	trait = just
	trait = lustful
	trait = education_intrigue_1

	7023.10.02 = {
	    birth = yes
	}
}
lineoffrodo243 = {
	name = Isak
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo128
	mother = lineofbilbo153

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 3
	intrigue = 2
	learning = 2
	prowess = 5

	trait = cynical
	trait = shy
	trait = sadistic
	trait = education_martial_4

	7023.04.08 = {
	    birth = yes
	}
}
lineoffrodo244 = {
	name = Sa_a_lafe_e_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo134
	mother = lineoffrodo155

	sexuality = heterosexual

	diplomacy = 5
	martial = 8
	stewardship = 3
	intrigue = 1
	learning = 4
	prowess = 2

	trait = zealous
	trait = gluttonous
	trait = brave
	trait = education_martial_2

	7023.03.28 = {
	    birth = yes
	}
}
lineoffrodo245 = {
	name = Bra_a_limar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo142
	mother = lineoffrodo163

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 1
	intrigue = 3
	learning = 3
	prowess = 2

	trait = shy
	trait = content
	trait = gluttonous
	trait = education_martial_2

	7023.11.03 = {
	    birth = yes
	}
}
lineoffrodo246 = {
	name = Borgha_a_l
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo143
	mother = lineoffrodo166

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 7
	intrigue = 1
	learning = 4
	prowess = 2

	trait = patient
	trait = generous
	trait = diligent
	trait = education_stewardship_4

	7023.04.15 = {
	    birth = yes
	}
}
lineofbilbo230 = {
	name = Fejas
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo156
	mother = lineoffrodo172

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 7
	intrigue = 5
	learning = 5
	prowess = 4

	trait = arrogant
	trait = wrathful
	trait = lustful
	trait = education_martial_2

	7023.03.02 = {
	    birth = yes
	}
}
lineofbilbo231 = {
	name = Lora_a_n
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo130
	mother = lineoffrodo113

	sexuality = heterosexual

	diplomacy = 9
	martial = 2
	stewardship = 1
	intrigue = 4
	learning = 4
	prowess = 3

	trait = eccentric
	trait = vengeful
	trait = fickle
	trait = education_intrigue_3

	7024.08.04 = {
	    birth = yes
	}
}
lineoffrodo247 = {
	name = A_A_ndrija
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo111
	mother = lineofbilbo134

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 5
	intrigue = 6
	learning = 7
	prowess = 4

	trait = eccentric
	trait = calm
	trait = forgiving
	trait = education_stewardship_2

	7024.04.28 = {
	    birth = yes
	}
}
lineoffrodo248 = {
	name = Daforkha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo122
	mother = lineofaragorn29

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 4
	intrigue = 7
	learning = 7
	prowess = 4

	trait = compassionate
	trait = ambitious
	trait = gregarious
	trait = education_intrigue_2

	7024.11.14 = {
	    birth = yes
	}
}
lineoffrodo249 = {
	name = Ze_e_nab
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo117
	mother = lineofeomer54

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 2

	trait = callous
	trait = zealous
	trait = honest
	trait = education_stewardship_1

	7024.09.15 = {
	    birth = yes
	}
}
lineoffrodo250 = {
	name = Ze_e_na
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo128
	mother = lineofbilbo153

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 7
	intrigue = 6
	learning = 6
	prowess = 4

	trait = honest
	trait = patient
	trait = zealous
	trait = education_martial_3

	7024.01.20 = {
	    birth = yes
	}
}
lineoffrodo251 = {
	name = Timmir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo143
	mother = lineoffrodo166

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 6
	intrigue = 2
	learning = 5
	prowess = 2

	trait = stubborn
	trait = impatient
	trait = brave
	trait = education_learning_3

	7024.08.22 = {
	    birth = yes
	}
}
lineofbilbo232 = {
	name = Lekisha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	mother = lineofbilbo120

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 6
	intrigue = 6
	learning = 5
	prowess = 5

	trait = bastard

	trait = content
	trait = just
	trait = brave
	trait = education_diplomacy_2

	7024.07.24 = {
	    birth = yes
	}
}
lineofbilbo233 = {
	name = Mutimmir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo111
	mother = lineofbilbo115

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 6
	prowess = 5

	trait = callous
	trait = trusting
	trait = lazy
	trait = education_intrigue_2

	7025.11.14 = {
	    birth = yes
	}
}
lineofeomer74 = {
	name = Rado_o_mir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer51
	mother = lineoffrodo101

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 3
	intrigue = 1
	learning = 2
	prowess = 4

	trait = deceitful
	trait = arrogant
	trait = arbitrary
	trait = education_martial_2

	7025.12.09 = {
	    birth = yes
	}
}
lineofbilbo234 = {
	name = Draze_e_nkha
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo141
	mother = lineoffrodo118

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 1
	prowess = 7

	trait = calm
	trait = temperate
	trait = zealous
	trait = education_martial_2

	7025.04.04 = {
	    birth = yes
	}
}
lineoffrodo252 = {
	name = Laforaz
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo116
	mother = lineofbilbo144

	sexuality = heterosexual

	diplomacy = 7
	martial = 10
	stewardship = 7
	intrigue = 5
	learning = 9
	prowess = 5

	trait = zealous
	trait = gregarious
	trait = stubborn
	trait = education_learning_3

	7025.11.06 = {
	    birth = yes
	}
}
lineoffrodo253 = {
	name = A_A_mita
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo126
	mother = lineofbilbo145

	sexuality = heterosexual

	diplomacy = 6
	martial = 9
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 4

	trait = wrathful
	trait = temperate
	trait = honest
	trait = education_diplomacy_4

	7025.03.23 = {
	    birth = yes
	}
}
lineofbilbo235 = {
	name = Shahija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo138
	mother = lineofbilbo147

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 2
	learning = 6
	prowess = 5

	trait = brave
	trait = honest
	trait = paranoid
	trait = education_martial_1

	7025.04.07 = {
	    birth = yes
	}
}
lineofbilbo236 = {
	name = Safia
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo140
	mother = lineoffrodo130

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 2
	intrigue = 5
	learning = 10
	prowess = 3

	trait = honest
	trait = eccentric
	trait = chaste
	trait = education_learning_2

	7025.07.09 = {
	    birth = yes
	}
}
lineofeomer75 = {
	name = Baja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer60
	mother = lineoffrodo177

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 2
	intrigue = 5
	learning = 5
	prowess = 4

	trait = just
	trait = craven
	trait = paranoid
	trait = education_intrigue_1

	7025.10.02 = {
	    birth = yes
	}
}
lineofeomer76 = {
	name = Sa_a_lu
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer42
	mother = lineofbilbo125

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 2
	learning = 3
	prowess = 2

	trait = sadistic
	trait = fickle
	trait = gluttonous
	trait = education_stewardship_4

	7026.11.09 = {
	    birth = yes
	}
}
lineoffrodo254 = {
	name = Da_a_mir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo111
	mother = lineofbilbo134

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 5

	trait = sadistic
	trait = deceitful
	trait = humble
	trait = education_martial_3

	7026.06.22 = {
	    birth = yes
	}
}
lineofbilbo237 = {
	name = Fruk
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo135
	mother = lineoffrodo119

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 3
	intrigue = 4
	learning = 3
	prowess = 4

	trait = stubborn
	trait = zealous
	trait = arbitrary
	trait = education_learning_3

	7026.07.06 = {
	    birth = yes
	}
}
lineoffrodo255 = {
	name = Sut
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo126
	mother = lineofbilbo145

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 6
	intrigue = 6
	learning = 2
	prowess = 6

	trait = shy
	trait = diligent
	trait = brave
	trait = education_stewardship_2

	7026.07.27 = {
	    birth = yes
	}
}
lineofbilbo238 = {
	name = Sasu_u_ma
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo140
	mother = lineoffrodo130

	sexuality = heterosexual

	diplomacy = 9
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 5
	prowess = 6

	trait = vengeful
	trait = generous
	trait = impatient
	trait = education_intrigue_2

	7026.12.23 = {
	    birth = yes
	}
}
lineoffrodo256 = {
	name = Nija
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo117
	mother = lineofeomer54

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 6
	intrigue = 1
	learning = 5
	prowess = 4

	trait = craven
	trait = wrathful
	trait = arbitrary
	trait = education_diplomacy_1

	7026.02.19 = {
	    birth = yes
	}
}
lineoffrodo257 = {
	name = Aghos
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo125
	mother = lineofaragorn33

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 5
	intrigue = 8
	learning = 1
	prowess = 1

	trait = craven
	trait = diligent
	trait = greedy
	trait = education_diplomacy_1

	7026.01.28 = {
	    birth = yes
	}
}
lineoffrodo258 = {
	name = Kijlu
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo137
	mother = lineoffrodo151

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 6
	intrigue = 4
	learning = 4
	prowess = 6

	trait = sadistic
	trait = generous
	trait = forgiving
	trait = education_martial_3

	7026.01.13 = {
	    birth = yes
	}
}
lineofbilbo239 = {
	name = Sa_a_lu
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo114

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 3
	intrigue = 3
	learning = 5
	prowess = 5

	trait = bastard

	trait = cynical
	trait = vengeful
	trait = sadistic
	trait = education_diplomacy_4

	7026.12.27 = {
	    birth = yes
	}
}
lineoffrodo259 = {
	name = De_e_lasimmir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo111
	mother = lineofbilbo134

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 1
	intrigue = 5
	learning = 2
	prowess = 3

	trait = gregarious
	trait = just
	trait = trusting
	trait = education_diplomacy_1

	7027.02.12 = {
	    birth = yes
	}
}
lineoffrodo260 = {
	name = Adja
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo128
	mother = lineofbilbo153

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 7
	intrigue = 6
	learning = 3
	prowess = 5

	trait = brave
	trait = vengeful
	trait = greedy
	trait = education_intrigue_3

	7027.04.15 = {
	    birth = yes
	}
}
lineofbilbo240 = {
	name = Fatrad
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo149
	mother = lineofaragorn34

	sexuality = heterosexual

	diplomacy = 7
	martial = 2
	stewardship = 2
	intrigue = 5
	learning = 8
	prowess = 4

	trait = vengeful
	trait = wrathful
	trait = callous
	trait = education_learning_1

	7027.06.04 = {
	    birth = yes
	}
}
lineoffrodo261 = {
	name = Kez
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo
	father = lineoffrodo148
	mother = lineoffrodo160

	sexuality = heterosexual
