################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Adarmard
	name = Ishvat
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen3
	mother = lineofmentarez35

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 7
	prowess = 8

	trait = lustful
	trait = just
	trait = content
	trait = education_diplomacy_1

	6870.01.14 = {
	    birth = yes
	}
	6891.03.28 = {  # Married at age 21
	    add_spouse = lineofkhudaradmen15
	}
	6962.08.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen17 = {
	name = Farrokhnezad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen5
	mother = lineoftarimez27

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 7
	intrigue = 7
	learning = 2
	prowess = 4

	trait = impatient
	trait = stubborn
	trait = gregarious
	trait = education_intrigue_2

	6871.05.10 = {
	    birth = yes
	}
	6957.03.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen18 = {
	name = Hutosh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen7
	mother = lineofesrecarzen10

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 5
	intrigue = 7
	learning = 3
	prowess = 5

	trait = gregarious
	trait = humble
	trait = ambitious
	trait = education_intrigue_1

	6871.06.27 = {
	    birth = yes
	}
	6962.06.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen19 = {
	name = Delbahar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen6
	mother = lineofmentarez45

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 5

	trait = temperate
	trait = lustful
	trait = calm
	trait = education_learning_2

	6873.02.20 = {
	    birth = yes
	}
	6947.04.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen20 = {
	name = Nawazish
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen5
	mother = lineoftarimez27

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 2
	intrigue = 8
	learning = 2
	prowess = 4

	trait = impatient
	trait = wrathful
	trait = fickle
	trait = education_martial_2

	6876.11.22 = {
	    birth = yes
	}
	6953.03.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen21 = {
	name = Farrokh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen7
	mother = lineofesrecarzen10

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 6
	intrigue = 6
	learning = 3
	prowess = 3

	trait = impatient
	trait = arrogant
	trait = deceitful
	trait = education_intrigue_4

	6876.02.22 = {
	    birth = yes
	}
	6897.09.25 = {  # Married at age 21
	    add_spouse = lineofvisnarmaken25
	}
	6966.06.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen22 = {
	name = Behzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen3
	mother = lineofmentarez35

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 2

	trait = stubborn
	trait = compassionate
	trait = zealous
	trait = education_diplomacy_4

	6878.02.05 = {
	    birth = yes
	}
	6895.04.17 = {  # Married at age 17
	    add_spouse = lineofvisnarmaken24
	}
	6957.02.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen23 = {
	name = Khushnawaz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen5
	mother = lineoftarimez27

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 5

	trait = impatient
	trait = brave
	trait = forgiving
	trait = education_martial_3

	6878.05.15 = {
	    birth = yes
	}
	6946.11.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen24 = {
	name = Mardbud
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen7
	mother = lineofesrecarzen10

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 1
	intrigue = 5
	learning = 2
	prowess = 7

	trait = temperate
	trait = humble
	trait = lazy
	trait = education_learning_2

	6879.01.26 = {
	    birth = yes
	}
	6960.12.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen25 = {
	name = Gulbarg
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen6
	mother = lineofmentarez45

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 3

	trait = calm
	trait = arrogant
	trait = eccentric
	trait = education_intrigue_2

	6882.01.24 = {
	    birth = yes
	}
	6958.05.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen26 = {
	name = Khordad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen7
	mother = lineofesrecarzen10

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 3

	trait = arrogant
	trait = fickle
	trait = deceitful
	trait = education_martial_3

	6883.11.11 = {
	    birth = yes
	}
	6901.11.24 = {  # Married at age 18
	    add_spouse = lineofvisnarmaken26
	}
	6942.04.28 = {  # Married at age 58
	    add_spouse = lineofvisnarmaken30
	}
	6973.10.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen27 = {
	name = Wehafrid
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen7
	mother = lineofesrecarzen10

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 2
	intrigue = 4
	learning = 4
	prowess = 7

	trait = chaste
	trait = fickle
	trait = wrathful
	trait = education_martial_4

	6884.01.02 = {
	    birth = yes
	}
	6905.12.12 = {  # Married at age 21
	    add_spouse = lineofesrecarzen16
	}
	6969.12.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen28 = {
	name = Zaosh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen6
	mother = lineofmentarez45

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 3
	intrigue = 6
	learning = 2
	prowess = 4

	trait = impatient
	trait = cynical
	trait = fickle
	trait = education_intrigue_1

	6894.11.05 = {
	    birth = yes
	}
	6911.02.18 = {  # Married at age 16
	    add_spouse = lineofvisnarmaken37
	}
	6982.06.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkhudaradmen29 = {
	name = Emet
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	mother = lineofkhudaradmen8

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 5
	intrigue = 8
	learning = 4
	prowess = 6

	trait = bastard

	trait = callous
	trait = calm
	trait = forgiving
	trait = education_diplomacy_2

	6899.01.02 = {
	    birth = yes
	}
	6977.10.12 = {  # Married at age 78
	    add_spouse = lineofesrecarzen21
	}
	6981.05.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_mentarez
################

lineofmentarez1 = {
	name = Vasna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 5
	intrigue = 2
	learning = 4
	prowess = 6

	trait = humble
	trait = compassionate
	trait = patient
	trait = education_martial_2

	6718.01.06 = {
	    birth = yes
	}
	6736.09.15 = {  # Married at age 18
	    add_spouse = lineofmentarez2
	}
	6800.11.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez2 = {
	name = Delbahar
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 4
	intrigue = 4
	learning = 5
	prowess = 6

	trait = stubborn
	trait = patient
	trait = lazy
	trait = education_martial_3

	6718.10.21 = {
	    birth = yes
	}
	6803.04.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez3 = {
	name = Aurvatasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez1
	mother = lineofmentarez2

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 7
	intrigue = 5
	learning = 5
	prowess = 4

	trait = calm
	trait = forgiving
	trait = paranoid
	trait = education_intrigue_2

	6737.01.15 = {
	    birth = yes
	}
	6759.09.09 = {  # Married at age 22
	    add_spouse = lineofnamdarez5
	}
	6819.03.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez4 = {
	name = Urvatatnara
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez1
	mother = lineofmentarez2

	sexuality = heterosexual

	diplomacy = 7
	martial = 6
	stewardship = 7
	intrigue = 4
	learning = 2
	prowess = 2

	trait = patient
	trait = arbitrary
	trait = stubborn
	trait = education_stewardship_3

	6738.09.04 = {
	    birth = yes
	}
	6758.02.18 = {  # Married at age 19
	    add_spouse = lineofnamdarez4
	}
	6823.06.17 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez5 = {
	name = Nezhat
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez1
	mother = lineofmentarez2

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 8
	intrigue = 4
	learning = 4
	prowess = 3

	trait = calm
	trait = humble
	trait = gregarious
	trait = education_diplomacy_4

	6739.07.12 = {
	    birth = yes
	}
	6831.04.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez6 = {
	name = Vourunemangha
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez4

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 3

	trait = bastard

	trait = callous
	trait = paranoid
	trait = chaste
	trait = education_martial_4

	6754.01.03 = {
	    birth = yes
	}
	6848.03.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez7 = {
	name = Banudadhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez1

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 5
	intrigue = 3
	learning = 8
	prowess = 6

	trait = bastard

	trait = trusting
	trait = callous
	trait = patient
	trait = education_stewardship_2

	6734.11.17 = {
	    birth = yes
	}
	6782.10.17 = {  
	    death = { death_reason = death_accident }
	}
}

lineofmentarez8 = {
	name = Burzasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez1
	mother = lineofmentarez2

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 5
	intrigue = 2
	learning = 5
	prowess = 7

	trait = ambitious
	trait = wrathful
	trait = trusting
	trait = education_martial_2

	6752.10.28 = {
	    birth = yes
	}
	6834.11.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez9 = {
	name = Mahperviz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez1
	mother = lineofmentarez2

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 7
	prowess = 2

	trait = cynical
	trait = chaste
	trait = brave
	trait = education_learning_2

	6756.06.07 = {
	    birth = yes
	}
	6849.01.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez10 = {
	name = Davrameshi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez3
	mother = lineofnamdarez5

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 4
	prowess = 4

	trait = eccentric
	trait = humble
	trait = honest
	trait = education_diplomacy_4

	6762.08.28 = {
	    birth = yes
	}
	6783.09.01 = {  # Married at age 21
	    add_spouse = lineoftarimez6
	}
	6847.05.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez11 = {
	name = Jahanabad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez3
	mother = lineofnamdarez5

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 1
	learning = 7
	prowess = 2

	trait = just
	trait = forgiving
	trait = greedy
	trait = education_learning_3

	6765.01.14 = {
	    birth = yes
	}
	6793.11.05 = {  # Married at age 28
	    add_spouse = lineofadarfiruzen40
	}
	6851.11.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez12 = {
	name = Behbud
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez4
	mother = lineofnamdarez4

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 6
	prowess = 5

	trait = arbitrary
	trait = calm
	trait = eccentric
	trait = education_intrigue_1

	6766.03.15 = {
	    birth = yes
	}
	6786.03.15 = {  
	    death = { death_reason = death_dungeon_passive }
	}
}

lineofmentarez13 = {
	name = Jahanabad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez4
	mother = lineofnamdarez4

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 4

	trait = vengeful
	trait = honest
	trait = arbitrary
	trait = education_martial_1

	6770.06.28 = {
	    birth = yes
	}
	6788.01.12 = {  # Married at age 17
	    add_spouse = lineoftarimez4
	}
	6862.02.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez14 = {
	name = Nekdel
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez4
	mother = lineofnamdarez4

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 8
	intrigue = 4
	learning = 4
	prowess = 4

	trait = patient
	trait = diligent
	trait = calm
	trait = education_learning_4

	6771.12.23 = {
	    birth = yes
	}
	6861.03.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez15 = {
	name = Meherab
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez4
	mother = lineofnamdarez4

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 10
	intrigue = 4
	learning = 4
	prowess = 3

	trait = trusting
	trait = cynical
	trait = wrathful
	trait = education_intrigue_3

	6772.07.28 = {
	    birth = yes
	}
	6792.07.05 = {  # Married at age 19
	    add_spouse = lineoftarimez5
	}
	6868.12.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez16 = {
	name = Huafrid
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez3
	mother = lineofnamdarez5

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 6
	intrigue = 6
	learning = 4
	prowess = 7

	trait = zealous
	trait = forgiving
	trait = shy
	trait = education_intrigue_2

	6772.07.24 = {
	    birth = yes
	}
	6793.03.16 = {  # Married at age 20
	    add_spouse = lineofmentarez14
	}
	6853.05.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez17 = {
	name = Katin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez4
	mother = lineofnamdarez4

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 6

	trait = stubborn
	trait = wrathful
	trait = generous
	trait = education_diplomacy_2

	6773.06.18 = {
	    birth = yes
	}
	6864.05.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez18 = {
	name = Nekdel
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez10
	mother = lineoftarimez6

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 6
	intrigue = 7
	learning = 4
	prowess = 3

	trait = humble
	trait = gluttonous
	trait = lazy
	trait = education_diplomacy_4

	6793.09.01 = {
	    birth = yes
	}
	6881.12.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez19 = {
	name = Meherafruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez10
	mother = lineoftarimez6

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 6
	intrigue = 1
	learning = 3
	prowess = 2

	trait = arrogant
	trait = sadistic
	trait = paranoid
	trait = education_stewardship_3

	6797.10.08 = {
	    birth = yes
	}
	6854.07.14 = {  
	    death = { death_reason = death_murder }
	}
}

lineofmentarez20 = {
	name = Yavisht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez10
	mother = lineoftarimez6

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 6
	intrigue = 4
	learning = 3
	prowess = 6

	trait = trusting
	trait = zealous
	trait = brave
	trait = education_martial_4

	6798.03.03 = {
	    birth = yes
	}
	6818.02.20 = {  # Married at age 19
	    add_spouse = lineofmentarez22
	}
	6884.11.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez21 = {
	name = Aurvatasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez16
	mother = lineofmentarez14

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 5
	intrigue = 2
	learning = 3
	prowess = 6

	trait = eccentric
	trait = callous
	trait = paranoid
	trait = education_martial_3

	6799.03.11 = {
	    birth = yes
	}
	6826.10.06 = {  # Married at age 27
	    add_spouse = lineofmentarez27
	}
	6881.07.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez22 = {
	name = Ashishvangh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
