################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Gushnasp
	diplomacy = 2
	martial = 2
	stewardship = 4
	intrigue = 4
	learning = 5
	prowess = 3

	trait = lazy
	trait = craven
	trait = vengeful
	trait = education_learning_3

	6334.12.14 = {
	    birth = yes
	}
	6357.09.11 = {  # Married at age 22
	    add_spouse = lineofzaravan123
	}
	6418.11.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh113 = {
	name = Dravasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh89
	mother = lineofzaravan91

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 5
	intrigue = 4
	learning = 3
	prowess = 4

	trait = lustful
	trait = brave
	trait = content
	trait = education_martial_2

	6335.05.27 = {
	    birth = yes
	}
	6433.01.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh114 = {
	name = Delsuz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	mother = lineofshirzadeh97

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 2
	intrigue = 5
	learning = 2
	prowess = 2

	trait = bastard

	trait = just
	trait = stubborn
	trait = trusting
	trait = education_martial_3

	6336.10.14 = {
	    birth = yes
	}
	6354.08.12 = {  # Married at age 17
	    add_spouse = lineofshirzadeh111
	}
	6421.08.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh115 = {
	name = Delruba
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh88
	mother = lineofzaravan90

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 2
	intrigue = 2
	learning = 5
	prowess = 3

	trait = lazy
	trait = arbitrary
	trait = forgiving
	trait = education_learning_2

	6337.06.20 = {
	    birth = yes
	}
	6415.01.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh116 = {
	name = Rakhshandeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh88
	mother = lineofzaravan90

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 2
	intrigue = 6
	learning = 3
	prowess = 3

	trait = impatient
	trait = zealous
	trait = arbitrary
	trait = education_martial_3

	6339.07.20 = {
	    birth = yes
	}
	6428.08.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh117 = {
	name = Azarmidokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh88
	mother = lineofzaravan90

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 3
	intrigue = 7
	learning = 4
	prowess = 2

	trait = calm
	trait = fickle
	trait = lustful
	trait = education_intrigue_1

	6342.07.22 = {
	    birth = yes
	}
	6436.01.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh118 = {
	name = Zarmandokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh94
	mother = lineofzaravan96

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 3
	prowess = 6

	trait = just
	trait = generous
	trait = callous
	trait = education_martial_3

	6344.12.12 = {
	    birth = yes
	}
	6441.05.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh119 = {
	name = Nevazar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh94
	mother = lineofzaravan96

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 2
	intrigue = 4
	learning = 5
	prowess = 3

	trait = just
	trait = deceitful
	trait = humble
	trait = education_martial_2

	6346.08.11 = {
	    birth = yes
	}
	6370.03.28 = {  # Married at age 23
	    add_spouse = lineofbahraman84
	}
	6429.10.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh120 = {
	name = Nekmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh94
	mother = lineofzaravan96

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 2
	intrigue = 5
	learning = 4
	prowess = 5

	trait = lustful
	trait = impatient
	trait = callous
	trait = education_diplomacy_2

	6348.10.11 = {
	    birth = yes
	}
	6365.08.13 = {  # Married at age 16
	    add_spouse = lineofbahraman89
	}
	6439.10.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh121 = {
	name = Sarosh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	mother = lineofshirzadeh100

	sexuality = heterosexual

	diplomacy = 8
	martial = 6
	stewardship = 2
	intrigue = 2
	learning = 2
	prowess = 4

	trait = bastard

	trait = greedy
	trait = lustful
	trait = arbitrary
	trait = education_diplomacy_2

	6348.03.04 = {
	    birth = yes
	}
	6428.05.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh122 = {
	name = Dinpanah
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh94
	mother = lineofzaravan96

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 3
	intrigue = 2
	learning = 6
	prowess = 4

	trait = greedy
	trait = content
	trait = just
	trait = education_stewardship_2

	6349.08.19 = {
	    birth = yes
	}
	6435.02.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh123 = {
	name = Fahnik
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh94
	mother = lineofzaravan96

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 4
	intrigue = 2
	learning = 4
	prowess = 6

	trait = honest
	trait = lustful
	trait = compassionate
	trait = education_diplomacy_3

	6351.08.24 = {
	    birth = yes
	}
	6429.09.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh124 = {
	name = Gushtas
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh114
	mother = lineofshirzadeh111

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 5
	intrigue = 6
	learning = 2
	prowess = 4

	trait = greedy
	trait = arbitrary
	trait = stubborn
	trait = education_intrigue_4

	6358.08.26 = {
	    birth = yes
	}
	6381.07.27 = {  # Married at age 22
	    add_spouse = lineofadarsharzen69
	}
	6448.03.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh125 = {
	name = Vourunemangha
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh112
	mother = lineofzaravan123

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 5
	prowess = 8

	trait = stubborn
	trait = honest
	trait = gregarious
	trait = education_martial_3

	6365.06.11 = {
	    birth = yes
	}
	6457.06.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh126 = {
	name = Rambax
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh114
	mother = lineofshirzadeh111

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 5
	intrigue = 8
	learning = 6
	prowess = 7

	trait = shy
	trait = zealous
	trait = forgiving
	trait = education_martial_3

	6366.06.08 = {
	    birth = yes
	}
	6393.07.24 = {  # Married at age 27
	    add_spouse = lineofshirzadeh129
	}
	6453.08.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh127 = {
	name = Delaram
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh114
	mother = lineofshirzadeh111

	sexuality = heterosexual

	diplomacy = 7
	martial = 8
	stewardship = 4
	intrigue = 4
	learning = 5
	prowess = 3

	trait = temperate
	trait = greedy
	trait = arbitrary
	trait = education_diplomacy_3

	6367.12.11 = {
	    birth = yes
	}
	6461.06.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh128 = {
	name = Farhad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh112
	mother = lineofzaravan123

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 2

	trait = shy
	trait = diligent
	trait = fickle
	trait = education_martial_2

	6369.01.01 = {
	    birth = yes
	}
	6393.06.28 = {  # Married at age 24
	    add_spouse = lineoffarshidzen107
	}
	6440.12.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh129 = {
	name = Nazneen
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh119
	mother = lineofbahraman84

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 5
	intrigue = 6
	learning = 3
	prowess = 4

	trait = chaste
	trait = temperate
	trait = arrogant
	trait = education_intrigue_1

	6370.08.05 = {
	    birth = yes
	}
	6455.09.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh130 = {
	name = Sherfiruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh119
	mother = lineofbahraman84

	sexuality = homosexual

	diplomacy = 3
	martial = 9
	stewardship = 5
	intrigue = 3
	learning = 6
	prowess = 8

	trait = callous
	trait = gluttonous
	trait = arrogant
	trait = education_martial_4

	6371.11.28 = {
	    birth = yes
	}
	6462.08.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh131 = {
	name = Yavisht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh112
	mother = lineofzaravan123

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 2
	intrigue = 7
	learning = 5
	prowess = 2

	trait = arbitrary
	trait = lustful
	trait = shy
	trait = education_intrigue_4

	6372.01.06 = {
	    birth = yes
	}
	6393.08.07 = {  # Married at age 21
	    add_spouse = lineoffarshidzen113
	}
	6458.12.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh132 = {
	name = Hoshedar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh119
	mother = lineofbahraman84

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 6
	prowess = 2

	trait = arrogant
	trait = gluttonous
	trait = wrathful
	trait = education_martial_4

	6375.07.04 = {
	    birth = yes
	}
	6398.07.23 = {  # Married at age 23
	    add_spouse = lineoffarshidzen111
	}
	6460.04.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh133 = {
	name = Meherangiz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh119
	mother = lineofbahraman84

	sexuality = heterosexual

	diplomacy = 5
	martial = 7
	stewardship = 3
	intrigue = 3
	learning = 2
	prowess = 8

	trait = ambitious
	trait = lazy
	trait = stubborn
	trait = education_martial_3

	6376.11.12 = {
	    birth = yes
	}
	6449.06.08 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh134 = {
	name = Mahchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh112
	mother = lineofzaravan123

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 2
	prowess = 2

	trait = forgiving
	trait = arbitrary
	trait = content
	trait = education_martial_3

	6378.04.15 = {
	    birth = yes
	}
	6478.05.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh135 = {
	name = Sarosh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh120
	mother = lineofbahraman89

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 5
	intrigue = 3
	learning = 5
	prowess = 4

	trait = calm
	trait = gregarious
	trait = humble
	trait = education_stewardship_3

	6379.01.04 = {
	    birth = yes
	}
	6396.05.08 = {  # Married at age 17
	    add_spouse = lineoffarshidzen118
	}
	6471.01.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh136 = {
	name = Nekbakht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh120
	mother = lineofbahraman89

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 2
	intrigue = 6
	learning = 2
	prowess = 5

	trait = lustful
	trait = forgiving
	trait = craven
	trait = education_martial_3

	6381.02.17 = {
	    birth = yes
	}
	6468.07.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh137 = {
	name = Zarin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh120
	mother = lineofbahraman89

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 5
	intrigue = 4
	learning = 2
	prowess = 1

	trait = impatient
	trait = stubborn
	trait = diligent
	trait = education_intrigue_3

	6382.03.27 = {
	    birth = yes
	}
	6469.06.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh138 = {
	name = Bahadur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh124
	mother = lineofadarsharzen69

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 6
	intrigue = 5
	learning = 4
	prowess = 4

	trait = wrathful
	trait = deceitful
	trait = diligent
	trait = education_stewardship_3

	6382.07.04 = {
	    birth = yes
	}
	6402.02.11 = {  # Married at age 19
	    add_spouse = lineofvahramzen87
	}
	6467.11.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh139 = {
	name = Makhmal
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh120
	mother = lineofbahraman89

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 8
	intrigue = 5
	learning = 6
	prowess = 2

	trait = sadistic
	trait = ambitious
	trait = vengeful
	trait = education_intrigue_2

	6384.02.21 = {
	    birth = yes
	}
	6474.11.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh140 = {
	name = Delshad
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh124
	mother = lineofadarsharzen69

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 8
	intrigue = 4
	learning = 4
	prowess = 6

	trait = honest
	trait = callous
	trait = generous
	trait = education_diplomacy_1

	6387.10.27 = {
	    birth = yes
	}
	6473.05.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh141 = {
	name = Artdokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh120
	mother = lineofbahraman89

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 1
	learning = 7
	prowess = 6

	trait = arbitrary
	trait = generous
	trait = eccentric
	trait = education_martial_3

	6391.09.24 = {
	    birth = yes
	}
	6470.12.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh142 = {
	name = Nekakhtar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh124
	mother = lineofadarsharzen69

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 2
	intrigue = 4
	learning = 2
	prowess = 3

	trait = wrathful
	trait = fickle
	trait = arrogant
	trait = education_intrigue_3

	6394.01.25 = {
	    birth = yes
	}
	6466.03.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh143 = {
	name = Upamana
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh128
	mother = lineoffarshidzen107

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 2

	trait = deceitful
	trait = impatient
	trait = just
	trait = education_martial_4

	6399.08.20 = {
	    birth = yes
	}
	6417.06.06 = {  # Married at age 17
	    add_spouse = lineofvahramzen93
	}
	6474.01.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh144 = {
	name = Gulbadan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh131
	mother = lineoffarshidzen113

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 1
	intrigue = 4
	learning = 3
	prowess = 6

	trait = deceitful
	trait = trusting
	trait = forgiving
	trait = education_martial_1

	6401.09.08 = {
	    birth = yes
	}
	6477.07.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh145 = {
	name = Hoshang
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh124
	mother = lineofadarsharzen69

	sexuality = heterosexual

	diplomacy = 6
	martial = 7
	stewardship = 4
	intrigue = 3
	learning = 6
	prowess = 2

	trait = deceitful
	trait = stubborn
	trait = sadistic
	trait = education_learning_1

	6402.03.10 = {
	    birth = yes
	}
	6500.07.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh146 = {
	name = Khushmasta
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh128
	mother = lineoffarshidzen107

	sexuality = heterosexual

	diplomacy = 8
	martial = 6
	stewardship = 7
	intrigue = 5
	learning = 5
	prowess = 3

	trait = fickle
	trait = deceitful
	trait = callous
	trait = education_stewardship_1

	6402.02.25 = {
	    birth = yes
	}
	6421.01.22 = {  # Married at age 18
	    add_spouse = lineofvahramzen100
	}
	6500.01.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh147 = {
	name = Bahadur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_shirzadeh
	father = lineofshirzadeh128
	mother = lineoffarshidzen107

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 6
	learning = 1
	prowess = 5

	trait = arrogant
	trait = ambitious
	trait = stubborn
	trait = education_intrigue_2

	6405.01.12 = {
	    birth = yes
	}
	6425.08.22 = {  # Married at age 20
	    add_spouse = lineoffarshidzen134
	}
	6482.11.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofshirzadeh148 = {
	name = Khubrui
	female = yes
	culture = clyan
	religion = faith_tilanik
