################
### Dynasty Lowborn
################

lineofbahlikaran2 = {
	name = Naheed
	diplomacy = 7
	martial = 5
	stewardship = 4
	intrigue = 6
	learning = 2
	prowess = 4

	trait = compassionate
	trait = paranoid
	trait = generous
	trait = education_diplomacy_1

	6768.02.13 = {
	    birth = yes
	}
	6860.08.14 = {  # Died at age 92
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez19 = {
	name = Rakhoh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez16
	mother = lineofnamdarez14

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 6
	intrigue = 10
	learning = 10
	prowess = 5

	trait = arrogant
	trait = impatient
	trait = gluttonous
	trait = education_intrigue_3

	6788.09.03 = {
	    birth = yes
	}
	6807.02.20 = {  # Married at age 18
	    add_spouse = lineofvisnarmaken11
	}
	6866.02.09 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez20 = {
	name = Namdar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez16
	mother = lineofnamdarez14

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 3
	prowess = 3

	trait = compassionate
	trait = craven
	trait = impatient
	trait = education_martial_2

	6792.01.08 = {
	    birth = yes
	}
	6869.09.28 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez21 = {
	name = Yavisht
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez16
	mother = lineofnamdarez14

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 1
	learning = 7
	prowess = 7

	trait = ambitious
	trait = wrathful
	trait = generous
	trait = education_martial_3

	6794.09.03 = {
	    birth = yes
	}
	6818.07.28 = {  # Married at age 23
	    add_spouse = lineofnamdarez23
	}
	6876.01.27 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez22 = {
	name = Delbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez16
	mother = lineofnamdarez14

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 6
	learning = 3
	prowess = 6

	trait = compassionate
	trait = temperate
	trait = lazy
	trait = education_martial_1

	6795.06.12 = {
	    birth = yes
	}
	6877.10.04 = {  # Died at age 82
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez23 = {
	name = Gulbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez15
	mother = lineofesrecarzen10

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 8
	prowess = 6

	trait = temperate
	trait = calm
	trait = chaste
	trait = education_learning_3

	6796.10.17 = {
	    birth = yes
	}
	6870.12.28 = {  # Died at age 74
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez24 = {
	name = Farzan
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez15
	mother = lineofesrecarzen10

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 3
	intrigue = 3
	learning = 5
	prowess = 2

	trait = deceitful
	trait = generous
	trait = fickle
	trait = education_diplomacy_3

	6797.10.10 = {
	    birth = yes
	}
	6819.11.15 = {  # Married at age 22
	    add_spouse = lineofesrecarzen20
	}
	6883.05.08 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez25 = {
	name = Safna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez16
	mother = lineofnamdarez14

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 3

	trait = cynical
	trait = forgiving
	trait = arrogant
	trait = education_diplomacy_3

	6798.07.14 = {
	    birth = yes
	}
	6817.10.05 = {  # Married at age 19
	    add_spouse = lineofmentarez55
	}
	6885.01.23 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez26 = {
	name = Husrav
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez11

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 6
	learning = 8
	prowess = 1

	trait = bastard

	trait = callous
	trait = stubborn
	trait = vengeful
	trait = education_intrigue_3

	6803.10.17 = {
	    birth = yes
	}
	6868.12.19 = {  # Died at age 65
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez27 = {
	name = Bahadur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez15
	mother = lineofesrecarzen10

	sexuality = heterosexual

	diplomacy = 5
	martial = 9
	stewardship = 2
	intrigue = 2
	learning = 5
	prowess = 1

	trait = shy
	trait = patient
	trait = eccentric
	trait = education_diplomacy_4

	6807.07.20 = {
	    birth = yes
	}
	6831.06.17 = {  # Married at age 23
	    add_spouse = lineofesrecarzen4
	}
	6890.10.17 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez28 = {
	name = Khubruy
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez19
	mother = lineofvisnarmaken11

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 6
	prowess = 1

	trait = paranoid
	trait = lustful
	trait = temperate
	trait = education_stewardship_2

	6813.04.17 = {
	    birth = yes
	}
	6860.04.12 = {  # Married at age 46
	    add_spouse = lineofesrecarzen25
	}
	6898.11.25 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez29 = {
	name = Behzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez28

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 6
	intrigue = 6
	learning = 6
	prowess = 1

	trait = bastard

	trait = honest
	trait = sadistic
	trait = greedy
	trait = education_martial_4

	6813.04.08 = {
	    birth = yes
	}
	6906.09.13 = {  # Died at age 93
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez30 = {
	name = Tanaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez19
	mother = lineofvisnarmaken11

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 2
	intrigue = 5
	learning = 4
	prowess = 5

	trait = lustful
	trait = fickle
	trait = forgiving
	trait = education_martial_2

	6817.09.10 = {
	    birth = yes
	}
	6883.11.20 = {  # Died at age 66
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez31 = {
	name = Vispanfria
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez19
	mother = lineofvisnarmaken11

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 2
	intrigue = 7
	learning = 1
	prowess = 4

	trait = sadistic
	trait = honest
	trait = lazy
	trait = education_martial_3

	6821.10.12 = {
	    birth = yes
	}
	6841.09.07 = {  # Married at age 19
	    add_spouse = lineofnamdarez32
	}
	6903.09.04 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez32 = {
	name = Roshan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez25
	mother = lineofmentarez55

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 3
	intrigue = 5
	learning = 2
	prowess = 4

	trait = impatient
	trait = vengeful
	trait = humble
	trait = education_intrigue_3

	6823.04.21 = {
	    birth = yes
	}
	6896.02.21 = {  # Died at age 72
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez33 = {
	name = Gulandam
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez25
	mother = lineofmentarez55

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 6
	intrigue = 2
	learning = 5
	prowess = 4

	trait = arbitrary
	trait = fickle
	trait = generous
	trait = education_martial_3

	6832.07.15 = {
	    birth = yes
	}
	6907.10.02 = {  # Died at age 75
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez34 = {
	name = Sherfiruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez21
	mother = lineofnamdarez23

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 1
	learning = 8
	prowess = 3

	trait = fickle
	trait = brave
	trait = zealous
	trait = education_stewardship_2

	6832.06.05 = {
	    birth = yes
	}
	6855.11.09 = {  # Married at age 23
	    add_spouse = lineofesrecarzen32
	}
	6909.07.01 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez35 = {
	name = Adarcher
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez24
	mother = lineofesrecarzen20

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 7

	trait = deceitful
	trait = brave
	trait = humble
	trait = education_martial_2

	6833.09.26 = {
	    birth = yes
	}
	6853.10.28 = {  # Married at age 20
	    add_spouse = lineofmentarez67
	}
	6928.06.20 = {  # Died at age 94
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez36 = {
	name = Samanrukh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez25
	mother = lineofmentarez55

	sexuality = asexual

	diplomacy = 7
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 4

	trait = gregarious
	trait = zealous
	trait = sadistic
	trait = education_martial_2

	6835.02.03 = {
	    birth = yes
	}
	6906.03.09 = {  # Died at age 71
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez37 = {
	name = Bahram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez21
	mother = lineofnamdarez23

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 6

	trait = cynical
	trait = humble
	trait = fickle
	trait = education_stewardship_1

	6835.10.05 = {
	    birth = yes
	}
	6857.11.09 = {  # Married at age 22
	    add_spouse = lineofvisnarmaken37
	}
	6927.03.02 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez38 = {
	name = Namdar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez27
	mother = lineofesrecarzen4

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 1
	intrigue = 10
	learning = 2
	prowess = 5

	trait = gluttonous
	trait = compassionate
	trait = gregarious
	trait = education_diplomacy_1

	6836.10.20 = {
	    birth = yes
	}
	6856.06.05 = {  # Married at age 19
	    add_spouse = lineofesrecarzen34
	}
	6909.07.24 = {  # Died at age 72
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez39 = {
	name = Sherfiruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez24
	mother = lineofesrecarzen20

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 1
	prowess = 2

	trait = vengeful
	trait = cynical
	trait = deceitful
	trait = education_stewardship_3

	6837.05.27 = {
	    birth = yes
	}
	6859.06.03 = {  # Married at age 22
	    add_spouse = lineofvisnarmaken40
	}
	6918.02.24 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez40 = {
	name = Davrameshi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez31

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 1
	intrigue = 6
	learning = 2
	prowess = 6

	trait = bastard

	trait = diligent
	trait = ambitious
	trait = shy
	trait = education_martial_4

	6837.08.25 = {
	    birth = yes
	}
	6857.09.02 = {  # Married at age 20
	    add_spouse = lineofmentarez69
	}
	6915.07.12 = {  # Died at age 77
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez41 = {
	name = Hutosh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez27
	mother = lineofesrecarzen4

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 3
	intrigue = 3
	learning = 7
	prowess = 3

	trait = gregarious
	trait = lustful
	trait = diligent
	trait = education_learning_2

	6841.04.13 = {
	    birth = yes
	}
	6921.10.26 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez42 = {
	name = Hufriya
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez27
	mother = lineofesrecarzen4

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 2
	intrigue = 4
	learning = 4
	prowess = 7

	trait = brave
	trait = arrogant
	trait = honest
	trait = education_stewardship_3

	6849.08.24 = {
	    birth = yes
	}
	6930.06.26 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez43 = {
	name = Khordad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez27
	mother = lineofesrecarzen4

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 1
	intrigue = 5
	learning = 4
	prowess = 4

	trait = generous
	trait = gluttonous
	trait = arrogant
	trait = education_intrigue_3

	6850.08.17 = {
	    birth = yes
	}
	6867.11.21 = {  # Married at age 17
	    add_spouse = lineofmentarez75
	}
	6942.07.22 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez44 = {
	name = Vishnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez27
	mother = lineofesrecarzen4

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 3
	intrigue = 8
	learning = 3
	prowess = 1

	trait = brave
	trait = wrathful
	trait = lustful
	trait = education_intrigue_3

	6852.11.05 = {
	    birth = yes
	}
	6873.07.19 = {  # Married at age 20
	    add_spouse = lineofvisnarmaken48
	}
	6937.04.01 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez45 = {
	name = Nezhat
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez31
	mother = lineofnamdarez32

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 6
	intrigue = 2
	learning = 8
	prowess = 3

	trait = cynical
	trait = lazy
	trait = callous
	trait = education_martial_4

	6858.04.07 = {
	    birth = yes
	}
	6939.04.01 = {  # Died at age 80
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez46 = {
	name = Darazdast
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez31
	mother = lineofnamdarez32

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 2
	intrigue = 5
	learning = 7
	prowess = 1

	trait = shy
	trait = lustful
	trait = deceitful
	trait = education_learning_4

	6866.06.27 = {
	    birth = yes
	}
	6887.12.22 = {  # Married at age 21
	    add_spouse = lineofmentarez81
	}
	6953.04.20 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez47 = {
	name = Advi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez34
	mother = lineofesrecarzen32

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 6

	trait = zealous
	trait = honest
	trait = chaste
	trait = education_intrigue_1

	6867.12.16 = {
	    birth = yes
	}
	6890.03.28 = {  # Married at age 22
	    add_spouse = lineofkhudaradmen18
	}
	6949.08.13 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez48 = {
	name = Jangi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez38
	mother = lineofesrecarzen34

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 6
	intrigue = 4
	learning = 2
	prowess = 5

	trait = eccentric
	trait = calm
	trait = gregarious
	trait = education_intrigue_4

	6867.07.21 = {
	    birth = yes
	}
	6961.03.13 = {  # Died at age 93
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez49 = {
	name = Abadard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez37
	mother = lineofvisnarmaken37

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 1

	trait = paranoid
	trait = calm
	trait = craven
	trait = education_diplomacy_1

	6867.11.09 = {
	    birth = yes
	}
	6877.07.25 = {  # Died at age 9
	    death = { death_reason = death_ill }
	}
}

lineofnamdarez50 = {
	name = Gushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez38
	mother = lineofesrecarzen34

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 5
	prowess = 3

	trait = deceitful
	trait = craven
	trait = arrogant
	trait = education_diplomacy_3

	6868.04.08 = {
	    birth = yes
	}
	6959.05.23 = {  # Died at age 91
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez51 = {
	name = Khorram
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez35
	mother = lineofmentarez67

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 4
	intrigue = 7
	learning = 2
	prowess = 6

	trait = stubborn
	trait = craven
	trait = calm
	trait = education_intrigue_3

	6870.11.28 = {
	    birth = yes
	}
	6890.03.18 = {  # Died at age 19
	    death = { death_reason = death_accident }
	}
}

lineofnamdarez52 = {
	name = Huzvak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
