################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Dadbandad
	father = lineofkhudaradmen80
	mother = lineofkhudaradmen84

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 7

	trait = diligent
	trait = fickle
	trait = arrogant
	trait = education_martial_3

	6981.12.08 = {
	    birth = yes
	}
}

lineofkhudaradmen91 = {
	name = Meherafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen80
	mother = lineofkhudaradmen84

	sexuality = asexual

	diplomacy = 3
	martial = 4
	stewardship = 3
	intrigue = 2
	learning = 2
	prowess = 3

	trait = just
	trait = lustful
	trait = calm
	trait = education_martial_3

	6982.09.16 = {
	    birth = yes
	}
}

lineofkhudaradmen92 = {
	name = Namdar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen72
	mother = lineofkhudaradmen78

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 3

	trait = sadistic
	trait = diligent
	trait = gregarious
	trait = education_intrigue_1

	6983.04.16 = {
	    birth = yes
	}
	7014.01.07 = {  # Married at age 30
	    add_spouse = lineofkhudaradmen95
	}
}

lineofkhudaradmen93 = {
	name = Gulrukh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen72
	mother = lineofkhudaradmen78

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 5
	intrigue = 2
	learning = 8
	prowess = 4

	trait = honest
	trait = patient
	trait = zealous
	trait = education_martial_2

	6986.11.10 = {
	    birth = yes
	}
}

lineofkhudaradmen94 = {
	name = Kamdele
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen82
	mother = lineoftarimez87

	sexuality = homosexual

	diplomacy = 3
	martial = 4
	stewardship = 7
	intrigue = 3
	learning = 3
	prowess = 5

	trait = stubborn
	trait = lazy
	trait = humble
	trait = education_stewardship_1

	6987.09.15 = {
	    birth = yes
	}
}

lineofkhudaradmen95 = {
	name = Mahrokh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen75
	mother = lineofkhudaradmen76

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 2
	learning = 4
	prowess = 5

	trait = gregarious
	trait = lazy
	trait = ambitious
	trait = education_martial_2

	6988.08.24 = {
	    birth = yes
	}
}

lineofkhudaradmen96 = {
	name = Shirin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen72
	mother = lineofkhudaradmen78

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 4
	intrigue = 7
	learning = 3
	prowess = 7

	trait = stubborn
	trait = craven
	trait = zealous
	trait = education_intrigue_4

	6988.03.22 = {
	    birth = yes
	}
}

lineofkhudaradmen97 = {
	name = Azadchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen72
	mother = lineofkhudaradmen78

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 1
	learning = 3
	prowess = 4

	trait = wrathful
	trait = arbitrary
	trait = gluttonous
	trait = education_diplomacy_2

	6989.06.15 = {
	    birth = yes
	}
	7007.11.09 = {  # Married at age 18
	    add_spouse = lineofkhudaradmen99
	}
}

lineofkhudaradmen98 = {
	name = Meherafraz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen75
	mother = lineofkhudaradmen76

	sexuality = heterosexual

	diplomacy = 4
	martial = 9
	stewardship = 8
	intrigue = 10
	learning = 5
	prowess = 4

	trait = greedy
	trait = chaste
	trait = content
	trait = education_intrigue_3

	6990.04.20 = {
	    birth = yes
	}
}

lineofkhudaradmen99 = {
	name = Gulbaher
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen82
	mother = lineoftarimez87

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 5
	intrigue = 3
	learning = 2
	prowess = 6

	trait = honest
	trait = temperate
	trait = eccentric
	trait = education_stewardship_1

	6990.02.18 = {
	    birth = yes
	}
}

lineofkhudaradmen100 = {
	name = Asha
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen82
	mother = lineoftarimez87

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 8
	intrigue = 5
	learning = 3
	prowess = 1

	trait = content
	trait = trusting
	trait = fickle
	trait = education_stewardship_3

	6993.01.06 = {
	    birth = yes
	}
}

lineofkhudaradmen101 = {
	name = Samanrukh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen80
	mother = lineofkhudaradmen84

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 3
	prowess = 3

	trait = greedy
	trait = ambitious
	trait = brave
	trait = education_intrigue_3

	6993.05.10 = {
	    birth = yes
	}
}

lineofkhudaradmen102 = {
	name = Gulkhandan
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen75
	mother = lineofkhudaradmen76

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 7

	trait = craven
	trait = diligent
	trait = ambitious
	trait = education_diplomacy_2

	6994.08.10 = {
	    birth = yes
	}
}

lineofkhudaradmen103 = {
	name = Bahadur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen80
	mother = lineofkhudaradmen84

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 1
	intrigue = 6
	learning = 7
	prowess = 4

	trait = gregarious
	trait = zealous
	trait = just
	trait = education_intrigue_4

	6994.01.27 = {
	    birth = yes
	}
	7012.09.20 = {  # Married at age 18
	    add_spouse = lineofkhudaradmen100
	}
}

lineofkhudaradmen104 = {
	name = Bahadur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen75
	mother = lineofkhudaradmen76

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 6
	intrigue = 1
	learning = 3
	prowess = 2

	trait = gluttonous
	trait = brave
	trait = arrogant
	trait = education_martial_1

	6995.10.02 = {
	    birth = yes
	}
	7017.01.14 = {  # Married at age 21
	    add_spouse = lineofkhudaradmen105
	}
}

lineofkhudaradmen105 = {
	name = Khushnama
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen82
	mother = lineoftarimez87

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 2
	intrigue = 7
	learning = 9
	prowess = 3

	trait = impatient
	trait = stubborn
	trait = calm
	trait = education_diplomacy_2

	6996.08.04 = {
	    birth = yes
	}
}

lineofkhudaradmen106 = {
	name = Adarburzin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen88
	mother = lineofmentarez95

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 10
	intrigue = 4
	learning = 4
	prowess = 6

	trait = eccentric
	trait = callous
	trait = forgiving
	trait = education_stewardship_2

	7000.07.04 = {
	    birth = yes
	}
}

lineofkhudaradmen107 = {
	name = Shiruy
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen88
	mother = lineofmentarez95

	sexuality = heterosexual

	diplomacy = 9
	martial = 4
	stewardship = 6
	intrigue = 5
	learning = 4
	prowess = 3

	trait = deceitful
	trait = zealous
	trait = craven
	trait = education_diplomacy_2

	7005.05.17 = {
	    birth = yes
	}
}

lineofkhudaradmen108 = {
	name = Azadchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen82

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 6
	intrigue = 6
	learning = 6
	prowess = 4

	trait = bastard

	trait = fickle
	trait = wrathful
	trait = greedy
	trait = education_martial_2

	7009.07.10 = {
	    birth = yes
	}
}

lineofkhudaradmen109 = {
	name = Smardis
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen88
	mother = lineofmentarez95

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 3
	intrigue = 4
	learning = 3
	prowess = 4

	trait = just
	trait = shy
	trait = callous
	trait = education_martial_3

	7012.03.03 = {
	    birth = yes
	}
}

lineofkhudaradmen110 = {
	name = Bahadur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen88
	mother = lineofmentarez95

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 1

	trait = paranoid
	trait = calm
	trait = craven
	trait = education_intrigue_2

	7013.07.21 = {
	    birth = yes
	}
}

lineofkhudaradmen111 = {
	name = Aryenish
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen88
	mother = lineofmentarez95

	sexuality = heterosexual

	diplomacy = 7
	martial = 6
	stewardship = 3
	intrigue = 6
	learning = 4
	prowess = 2

	trait = deceitful
	trait = chaste
	trait = paranoid
	trait = education_intrigue_1

	7016.06.27 = {
	    birth = yes
	}
}

lineofkhudaradmen112 = {
	name = Shirin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen103
	mother = lineofkhudaradmen100

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 3
	intrigue = 4
	learning = 7
	prowess = 5

	trait = compassionate
	trait = vengeful
	trait = fickle
	trait = education_learning_3

	7016.07.12 = {
	    birth = yes
	}
}

lineofkhudaradmen113 = {
	name = Kamdele
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen103
	mother = lineofkhudaradmen100

	sexuality = heterosexual

	diplomacy = 6
	martial = 6
	stewardship = 5
	intrigue = 4
	learning = 5
	prowess = 7

	trait = compassionate
	trait = deceitful
	trait = paranoid
	trait = education_stewardship_4

	7018.01.08 = {
	    birth = yes
	}
}

lineofkhudaradmen114 = {
	name = Khushnawaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen104
	mother = lineofkhudaradmen105

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 4
	intrigue = 6
	learning = 4
	prowess = 5

	trait = vengeful
	trait = lazy
	trait = fickle
	trait = education_martial_1

	7019.03.14 = {
	    birth = yes
	}
}

lineofkhudaradmen115 = {
	name = Delawar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen104
	mother = lineofkhudaradmen105

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 2
	learning = 4
	prowess = 4

	trait = calm
	trait = arrogant
	trait = gregarious
	trait = education_diplomacy_2

	7026.07.12 = {
	    birth = yes
	}
}

lineofkhudaradmen116 = {
	name = Arsha_a_ma
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen104
	mother = lineofkhudaradmen105

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 5
	prowess = 1

	trait = trusting
	trait = greedy
	trait = diligent
	trait = education_learning_3

	7028.11.20 = {
	    birth = yes
	}
}

lineofkhudaradmen117 = {
	name = Banudadhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen104
	mother = lineofkhudaradmen105

	sexuality = homosexual

	diplomacy = 2
	martial = 5
	stewardship = 2
	intrigue = 1
	learning = 7
	prowess = 7

	trait = fickle
	trait = vengeful
	trait = craven
	trait = education_learning_3

	7030.06.05 = {
	    birth = yes
	}
}

lineofkhudaradmen118 = {
	name = Mahburzin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_khudaradmen
	father = lineofkhudaradmen104
	mother = lineofkhudaradmen105

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 7
	intrigue = 6
	learning = 2
	prowess = 10

	trait = arbitrary
	trait = diligent
	trait = stubborn
	trait = education_martial_2

	7033.01.09 = {
	    birth = yes
	}
}

################
### Dynasty dynasty_mentarez
################

lineofmentarez1 = {
	name = Khudamard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 3
	intrigue = 3
	learning = 3
	prowess = 6

	trait = patient
	trait = brave
	trait = lustful
	trait = education_intrigue_2

	6718.05.14 = {
	    birth = yes
	}
	6736.05.06 = {  # Married at age 17
	    add_spouse = lineofmentarez2
	}
	6799.10.05 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez2 = {
	name = Gulchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 2
	intrigue = 8
	learning = 4
	prowess = 5

	trait = temperate
	trait = humble
	trait = content
	trait = education_intrigue_2

	6718.08.22 = {
	    birth = yes
	}
	6802.09.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez3 = {
	name = Ferozgar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez1
	mother = lineofmentarez2

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 4
	intrigue = 1
	learning = 6
	prowess = 6

	trait = wrathful
	trait = cynical
	trait = vengeful
	trait = education_diplomacy_3

	6737.06.15 = {
	    birth = yes
	}
	6758.08.18 = {  # Married at age 21
	    add_spouse = lineofnamdarez4
	}
	6825.01.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez4 = {
	name = Hoshyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez1
	mother = lineofmentarez2

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 7
	intrigue = 3
	learning = 3
	prowess = 2

	trait = gluttonous
	trait = vengeful
	trait = compassionate
	trait = education_stewardship_3

	6738.04.09 = {
	    birth = yes
	}
	6813.08.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez5 = {
	name = Gulpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez1
	mother = lineofmentarez2

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 3
	prowess = 5

	trait = trusting
	trait = content
	trait = fickle
	trait = education_intrigue_1

	6739.03.18 = {
	    birth = yes
	}
	6814.07.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez6 = {
	name = Afiveh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez4

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 6
	intrigue = 3
	learning = 4
	prowess = 3

	trait = bastard

	trait = cynical
	trait = content
	trait = craven
	trait = education_stewardship_4

	6754.05.01 = {
	    birth = yes
	}
	6837.09.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez7 = {
	name = Bahman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez3

	sexuality = heterosexual

	diplomacy = 5
	martial = 2
	stewardship = 7
	intrigue = 3
	learning = 7
	prowess = 3

	trait = bastard

	trait = lustful
	trait = diligent
	trait = brave
	trait = education_learning_4

	6753.10.01 = {
	    birth = yes
	}
	6769.07.07 = {  # Married at age 15
	    add_spouse = lineofvisnarmaken12
	}
	6834.11.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez8 = {
	name = Khursand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez1
	mother = lineofmentarez2

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 2
	intrigue = 7
	learning = 4
	prowess = 6

	trait = diligent
	trait = wrathful
	trait = forgiving
	trait = education_martial_3

	6748.02.14 = {
	    birth = yes
	}
	6765.03.27 = {  # Married at age 17
	    add_spouse = lineofkerhamez9
	}
	6840.11.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez9 = {
	name = Naztab
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez1
	mother = lineofmentarez2

	sexuality = asexual

	diplomacy = 5
	martial = 4
	stewardship = 6
	intrigue = 4
	learning = 7
	prowess = 3

	trait = compassionate
	trait = just
	trait = fickle
	trait = education_diplomacy_4

	6749.07.19 = {
	    birth = yes
	}
	6832.11.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez10 = {
	name = Dravasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez3
	mother = lineofnamdarez4

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 4

	trait = just
	trait = forgiving
	trait = shy
	trait = education_diplomacy_2

	6760.08.09 = {
	    birth = yes
	}
	6832.01.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez11 = {
	name = Gulpaekar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez3
	mother = lineofnamdarez4

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 6
	learning = 5
	prowess = 2

	trait = generous
	trait = deceitful
	trait = content
	trait = education_learning_4

	6766.06.10 = {
	    birth = yes
	}
	6859.08.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez12 = {
	name = Upamana
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez3
	mother = lineofnamdarez4

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 2
	prowess = 2

	trait = gluttonous
	trait = eccentric
	trait = arbitrary
	trait = education_intrigue_2

	6769.08.15 = {
	    birth = yes
	}
	6790.01.17 = {  # Married at age 20
	    add_spouse = lineofnamdarez12
	}
	6862.05.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez13 = {
	name = Safna
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_mentarez
	father = lineofmentarez7
	mother = lineofvisnarmaken12
