################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Dinyar
	dynasty = dynasty_namdarez
	father = lineofnamdarez25
	mother = lineofvisnarmaken23

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 3
	intrigue = 1
	learning = 1
	prowess = 5

	trait = stubborn
	trait = patient
	trait = just
	trait = education_diplomacy_3

	6845.11.08 = {
	    birth = yes
	}
	6929.05.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez34 = {
	name = Meherasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez25
	mother = lineofvisnarmaken23

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 6
	learning = 5
	prowess = 4

	trait = calm
	trait = honest
	trait = lazy
	trait = education_learning_3

	6846.07.05 = {
	    birth = yes
	}
	6866.12.01 = {  # Married at age 20
	    add_spouse = lineofesrecarzen12
	}
	6925.08.27 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez35 = {
	name = Gulbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez25
	mother = lineofvisnarmaken23

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 3
	intrigue = 5
	learning = 7
	prowess = 3

	trait = paranoid
	trait = lustful
	trait = generous
	trait = education_learning_3

	6847.05.16 = {
	    birth = yes
	}
	6924.12.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez36 = {
	name = Jamasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez27
	mother = lineofesrecarzen8

	sexuality = heterosexual

	diplomacy = 1
	martial = 5
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 4

	trait = cynical
	trait = callous
	trait = chaste
	trait = education_martial_2

	6850.10.10 = {
	    birth = yes
	}
	6928.12.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez37 = {
	name = Huchithra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez27
	mother = lineofesrecarzen8

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 5
	intrigue = 5
	learning = 1
	prowess = 6

	trait = craven
	trait = just
	trait = diligent
	trait = education_martial_3

	6851.03.27 = {
	    birth = yes
	}
	6932.06.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez38 = {
	name = Khubchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez27
	mother = lineofesrecarzen8

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 2
	intrigue = 2
	learning = 2
	prowess = 3

	trait = chaste
	trait = sadistic
	trait = temperate
	trait = education_martial_4

	6852.04.23 = {
	    birth = yes
	}
	6917.09.08 = {  
	    death = { death_reason = death_murder }
	}
}

lineofnamdarez39 = {
	name = Airyaman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez31
	mother = lineofnamdarez35

	sexuality = heterosexual

	diplomacy = 1
	martial = 6
	stewardship = 6
	intrigue = 4
	learning = 5
	prowess = 4

	trait = sadistic
	trait = lazy
	trait = fickle
	trait = education_intrigue_1

	6864.06.16 = {
	    birth = yes
	}
	6889.07.09 = {  # Married at age 25
	    add_spouse = lineofnamdarez44
	}
	6952.04.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez40 = {
	name = Bahmandokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez31
	mother = lineofnamdarez35

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 1
	intrigue = 5
	learning = 4
	prowess = 5

	trait = honest
	trait = shy
	trait = temperate
	trait = education_learning_3

	6865.09.19 = {
	    birth = yes
	}
	6945.05.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez41 = {
	name = Nekchehr
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez31
	mother = lineofnamdarez35

	sexuality = heterosexual

	diplomacy = 8
	martial = 7
	stewardship = 3
	intrigue = 4
	learning = 2
	prowess = 1

	trait = lustful
	trait = ambitious
	trait = vengeful
	trait = education_diplomacy_4

	6866.07.01 = {
	    birth = yes
	}
	6886.07.24 = {  # Married at age 20
	    add_spouse = lineofnamdarez42
	}
	6952.12.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez42 = {
	name = Azarmidokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez34
	mother = lineofesrecarzen12

	sexuality = heterosexual

	diplomacy = 6
	martial = 5
	stewardship = 4
	intrigue = 6
	learning = 2
	prowess = 4

	trait = gregarious
	trait = chaste
	trait = ambitious
	trait = education_martial_2

	6866.05.11 = {
	    birth = yes
	}
	6945.07.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez43 = {
	name = Tahm
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez34
	mother = lineofesrecarzen12

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 6
	intrigue = 7
	learning = 4
	prowess = 4

	trait = ambitious
	trait = paranoid
	trait = gregarious
	trait = education_martial_3

	6867.12.23 = {
	    birth = yes
	}
	6889.10.04 = {  # Married at age 21
	    add_spouse = lineofnamdarez45
	}
	6955.07.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez44 = {
	name = Meherafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez34
	mother = lineofesrecarzen12

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 2
	intrigue = 6
	learning = 2
	prowess = 6

	trait = arbitrary
	trait = chaste
	trait = brave
	trait = education_diplomacy_2

	6868.09.03 = {
	    birth = yes
	}
	6936.01.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez45 = {
	name = Farkhonda
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez27

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 3
	prowess = 5

	trait = bastard

	trait = calm
	trait = greedy
	trait = gluttonous
	trait = education_stewardship_3

	6871.10.04 = {
	    birth = yes
	}
	6941.02.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez46 = {
	name = Tahmasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez41
	mother = lineofnamdarez42

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 1
	intrigue = 5
	learning = 3
	prowess = 4

	trait = content
	trait = craven
	trait = cynical
	trait = education_intrigue_2

	6918.06.02 = {
	    birth = yes
	}
	6935.02.26 = {  # Married at age 16
	    add_spouse = lineofvisnarmaken65
	}
	6985.08.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez47 = {
	name = Barman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez39
	mother = lineofnamdarez44

	sexuality = heterosexual

	diplomacy = 8
	martial = 5
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 6

	trait = sadistic
	trait = paranoid
	trait = just
	trait = education_martial_2

	6918.01.21 = {
	    birth = yes
	}
	6942.09.07 = {  # Married at age 24
	    add_spouse = lineofkhudaradmen23
	}
	7005.12.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez48 = {
	name = Nashak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez43
	mother = lineofnamdarez45

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 4
	prowess = 2

	trait = wrathful
	trait = paranoid
	trait = compassionate
	trait = education_stewardship_3

	6918.12.13 = {
	    birth = yes
	}
	6936.01.21 = {  # Married at age 17
	    add_spouse = lineofesrecarzen43
	}
	7009.10.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez49 = {
	name = Meherangiz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez41
	mother = lineofnamdarez42

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 7
	prowess = 3

	trait = arrogant
	trait = lazy
	trait = impatient
	trait = education_diplomacy_3

	6919.04.09 = {
	    birth = yes
	}
	6990.07.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez50 = {
	name = Khubyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez39
	mother = lineofnamdarez44

	sexuality = heterosexual

	diplomacy = 8
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 3
	prowess = 1

	trait = craven
	trait = humble
	trait = compassionate
	trait = education_diplomacy_3

	6919.09.22 = {
	    birth = yes
	}
	6940.11.05 = {  # Married at age 21
	    add_spouse = lineofesrecarzen41
	}
	7015.03.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez51 = {
	name = Aspandyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez43
	mother = lineofnamdarez45

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 5
	intrigue = 7
	learning = 3
	prowess = 6

	trait = gluttonous
	trait = lustful
	trait = callous
	trait = education_stewardship_4

	6919.06.13 = {
	    birth = yes
	}
	6935.08.20 = {  # Married at age 16
	    add_spouse = lineofmentarez38
	}
	7019.01.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez52 = {
	name = Khudadad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez41
	mother = lineofnamdarez42

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 6
	intrigue = 6
	learning = 7
	prowess = 1

	trait = gregarious
	trait = cynical
	trait = arrogant
	trait = education_diplomacy_4

	6920.06.18 = {
	    birth = yes
	}
	6947.02.14 = {  # Married at age 26
	    add_spouse = lineofvisnarmaken70
	}
	7017.11.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez53 = {
	name = Erezwand
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez39
	mother = lineofnamdarez44

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 2
	prowess = 2

	trait = stubborn
	trait = content
	trait = chaste
	trait = education_martial_2

	6920.12.03 = {
	    birth = yes
	}
	6997.10.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez54 = {
	name = Vourunemangha
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez43
	mother = lineofnamdarez45

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 5
	intrigue = 4
	learning = 6
	prowess = 4

	trait = shy
	trait = paranoid
	trait = arrogant
	trait = education_martial_1

	6920.11.18 = {
	    birth = yes
	}
	7009.06.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez55 = {
	name = Khufiruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez46
	mother = lineofvisnarmaken65

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 3
	intrigue = 3
	learning = 2
	prowess = 2

	trait = eccentric
	trait = shy
	trait = greedy
	trait = education_diplomacy_2

	6935.06.23 = {
	    birth = yes
	}
	6955.05.17 = {  # Married at age 19
	    add_spouse = lineofnamdarez61
	}
	7011.06.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez56 = {
	name = Khurshidbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez51
	mother = lineofmentarez38

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 3
	intrigue = 2
	learning = 2
	prowess = 8

	trait = shy
	trait = generous
	trait = calm
	trait = education_martial_2

	6935.06.12 = {
	    birth = yes
	}
	7001.03.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez57 = {
	name = Dadfiruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez46
	mother = lineofvisnarmaken65

	sexuality = heterosexual

	diplomacy = 10
	martial = 2
	stewardship = 4
	intrigue = 3
	learning = 7
	prowess = 6

	trait = ambitious
	trait = lustful
	trait = lazy
	trait = education_diplomacy_2

	6936.07.24 = {
	    birth = yes
	}
	7007.05.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez58 = {
	name = Urvatatnara
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez48
	mother = lineofesrecarzen43

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 7
	intrigue = 4
	learning = 5
	prowess = 7

	trait = humble
	trait = generous
	trait = temperate
	trait = education_intrigue_3

	6936.07.19 = {
	    birth = yes
	}
	7019.02.14 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez59 = {
	name = Vispanfria
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez51
	mother = lineofmentarez38

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 3
	intrigue = 2
	learning = 4
	prowess = 3

	trait = deceitful
	trait = calm
	trait = generous
	trait = education_stewardship_4

	6936.07.19 = {
	    birth = yes
	}
	6940.09.08 = {  
	    death = { death_reason = death_ill }
	}
}

lineofnamdarez60 = {
	name = Dadafarin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez46
	mother = lineofvisnarmaken65

	sexuality = asexual

	diplomacy = 3
	martial = 4
	stewardship = 3
	intrigue = 5
	learning = 4
	prowess = 4

	trait = trusting
	trait = forgiving
	trait = zealous
	trait = education_martial_3

	6937.02.09 = {
	    birth = yes
	}
	7023.03.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez61 = {
	name = Mahafrin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez48
	mother = lineofesrecarzen43

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 3
	intrigue = 2
	learning = 7
	prowess = 5

	trait = gluttonous
	trait = calm
	trait = impatient
	trait = education_learning_1

	6937.11.15 = {
	    birth = yes
	}
	7029.03.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez62 = {
	name = Nazbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez51
	mother = lineofmentarez38

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 3
	intrigue = 6
	learning = 2
	prowess = 2

	trait = sadistic
	trait = honest
	trait = forgiving
	trait = education_martial_3

	6937.03.24 = {
	    birth = yes
	}
	7000.02.08 = {  
	    death = { death_reason = death_murder }
	}
}

lineofnamdarez63 = {
	name = Janafruz
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez48
	mother = lineofesrecarzen43

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 9
	intrigue = 6
	learning = 5
	prowess = 7

	trait = content
	trait = impatient
	trait = shy
	trait = education_learning_4

	6938.09.20 = {
	    birth = yes
	}
	7026.01.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez64 = {
	name = Advi
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez58

	sexuality = heterosexual

	diplomacy = 8
	martial = 5
	stewardship = 2
	intrigue = 7
	learning = 5
	prowess = 4

	trait = bastard

	trait = chaste
	trait = fickle
	trait = gluttonous
	trait = education_diplomacy_3

	6952.12.09 = {
	    birth = yes
	}
	6972.11.12 = {  
	    death = { death_reason = death_battle }
	}
}

lineofnamdarez65 = {
	name = Ramin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez50
	mother = lineofesrecarzen41

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 2
	intrigue = 3
	learning = 5
	prowess = 7

	trait = stubborn
	trait = generous
	trait = shy
	trait = education_learning_2

	6940.08.27 = {
	    birth = yes
	}
	6960.06.18 = {  # Married at age 19
	    add_spouse = lineofesrecarzen49
	}
	7024.01.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez66 = {
	name = Shirin
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez50
	mother = lineofesrecarzen41

	sexuality = heterosexual

	diplomacy = 2
	martial = 5
	stewardship = 6
	intrigue = 7
	learning = 4
	prowess = 4

	trait = shy
	trait = calm
	trait = fickle
	trait = education_martial_4

	6941.10.17 = {
	    birth = yes
	}
	7019.12.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez67 = {
	name = Khubchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez50
	mother = lineofesrecarzen41

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 2
	intrigue = 6
	learning = 3
	prowess = 5

	trait = diligent
	trait = wrathful
	trait = arrogant
	trait = education_martial_4

	6942.01.19 = {
	    birth = yes
	}
	7003.05.04 = {  
	    death = { death_reason = death_ill }
	}
}

lineofnamdarez68 = {
	name = Fravak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez47
	mother = lineofkhudaradmen23

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 2
	intrigue = 1
	learning = 3
	prowess = 4

	trait = fickle
	trait = wrathful
	trait = impatient
	trait = education_learning_2

	6942.02.16 = {
	    birth = yes
	}
	6960.05.10 = {  # Married at age 18
	    add_spouse = lineofnamdarez67
	}
	7026.04.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez69 = {
	name = Aspantaman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_namdarez
	father = lineofnamdarez47
	mother = lineofkhudaradmen23
